[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2492 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.36186, ideal_fct=755286ns, predicted_fct=1.02859e+06ns
ML STATE: flow_id=2493 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2749, ideal_fct=18032.8ns, predicted_fct=239383ns
ML STATE: flow_id=2494 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.59646, ideal_fct=12013.6ns, predicted_fct=31192.8ns
ML STATE: flow_id=2495 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.81493, ideal_fct=12032.8ns, predicted_fct=33871.5ns
ML STATE: flow_id=2496 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.1309, ideal_fct=12008ns, predicted_fct=37595.9ns
ML STATE: flow_id=2497 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02634, ideal_fct=749286ns, predicted_fct=769019ns
ML STATE: flow_id=2498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.53861, ideal_fct=18008ns, predicted_fct=45715.3ns
ML STATE: flow_id=2499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.671, ideal_fct=6013.6ns, predicted_fct=70184.7ns
ML STATE: flow_id=2500 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.45283, ideal_fct=755286ns, predicted_fct=1.0973e+06ns
ML STATE: flow_id=2501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03323, ideal_fct=6032.8ns, predicted_fct=6233.3ns
ML STATE: flow_id=2502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7226, ideal_fct=6008ns, predicted_fct=76437.3ns
ML STATE: flow_id=2503 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90757, ideal_fct=12013.6ns, predicted_fct=46943.9ns
ML STATE: flow_id=2504 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.24515, ideal_fct=12032.8ns, predicted_fct=75146.6ns
ML STATE: flow_id=2506 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.41609, ideal_fct=12013.6ns, predicted_fct=77080.3ns
ML STATE: flow_id=2507 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.12274, ideal_fct=12013.6ns, predicted_fct=97583.4ns
ML STATE: flow_id=2508 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6894, ideal_fct=12008ns, predicted_fct=164382ns
ML STATE: flow_id=2509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.18437, ideal_fct=12032.8ns, predicted_fct=86448.1ns
ML STATE: flow_id=2510 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27801, ideal_fct=12032.8ns, predicted_fct=39443.6ns
ML STATE: flow_id=2511 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.69483, ideal_fct=12008ns, predicted_fct=92399.5ns
ML STATE: flow_id=2512 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7225, ideal_fct=12008ns, predicted_fct=164780ns
ML STATE: flow_id=2513 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.16285, ideal_fct=749286ns, predicted_fct=871307ns
ML STATE: flow_id=2514 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.18045, ideal_fct=749286ns, predicted_fct=884495ns
ML STATE: flow_id=2515 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.39148, ideal_fct=749286ns, predicted_fct=1.04261e+06ns
ML STATE: flow_id=2516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57907, ideal_fct=12013.6ns, predicted_fct=18970.3ns
ML STATE: flow_id=2517 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.90649, ideal_fct=12032.8ns, predicted_fct=95137.2ns
ML STATE: flow_id=2518 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.69817, ideal_fct=18013.6ns, predicted_fct=156685ns
ML STATE: flow_id=2519 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.87085, ideal_fct=12008ns, predicted_fct=22465.1ns
ML STATE: flow_id=2520 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02441, ideal_fct=749286ns, predicted_fct=767579ns
ML STATE: flow_id=2521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.11598, ideal_fct=18032.8ns, predicted_fct=92255.5ns
ML STATE: flow_id=2522 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0732, ideal_fct=6013.6ns, predicted_fct=78617ns
ML STATE: flow_id=2523 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.807, ideal_fct=18013.6ns, predicted_fct=248714ns
ML STATE: flow_id=2524 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=2525 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4337, ideal_fct=18008ns, predicted_fct=241914ns
ML STATE: flow_id=2526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8569, ideal_fct=6008ns, predicted_fct=77244.2ns
ML STATE: flow_id=2527 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2528 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84774, ideal_fct=18013.6ns, predicted_fct=177393ns
ML STATE: flow_id=2529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.58684, ideal_fct=18032.8ns, predicted_fct=118779ns
ML STATE: flow_id=2530 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.24724, ideal_fct=755286ns, predicted_fct=2.4526e+06ns
ML STATE: flow_id=2531 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.71574, ideal_fct=18008ns, predicted_fct=120937ns
ML STATE: flow_id=2532 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8799, ideal_fct=18032.8ns, predicted_fct=250293ns
ML STATE: flow_id=2533 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6552, ideal_fct=12013.6ns, predicted_fct=140020ns
ML STATE: flow_id=2534 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.47907, ideal_fct=12013.6ns, predicted_fct=41796.1ns
ML STATE: flow_id=2535 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.69892, ideal_fct=755286ns, predicted_fct=2.79374e+06ns
ML STATE: flow_id=2536 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.54361, ideal_fct=12032.8ns, predicted_fct=78737.9ns
ML STATE: flow_id=2537 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9466, ideal_fct=12032.8ns, predicted_fct=155784ns
ML STATE: flow_id=2538 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.08127, ideal_fct=18013.6ns, predicted_fct=163586ns
ML STATE: flow_id=2539 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.89507, ideal_fct=12008ns, predicted_fct=94804ns
ML STATE: flow_id=2540 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13, ideal_fct=18008ns, predicted_fct=234103ns
ML STATE: flow_id=2541 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.03265, ideal_fct=12013.6ns, predicted_fct=108515ns
ML STATE: flow_id=2542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.65794, ideal_fct=12008ns, predicted_fct=55932.6ns
ML STATE: flow_id=2543 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.26824, ideal_fct=749286ns, predicted_fct=950271ns
ML STATE: flow_id=2544 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8041, ideal_fct=12013.6ns, predicted_fct=165837ns
ML STATE: flow_id=2545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.29019, ideal_fct=18032.8ns, predicted_fct=167528ns
ML STATE: flow_id=2546 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.14988, ideal_fct=749286ns, predicted_fct=861591ns
ML STATE: flow_id=2547 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5634, ideal_fct=12032.8ns, predicted_fct=151173ns
ML STATE: flow_id=2548 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.94575, ideal_fct=755286ns, predicted_fct=2.98017e+06ns
ML STATE: flow_id=2549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.29649, ideal_fct=12032.8ns, predicted_fct=87797.2ns
ML STATE: flow_id=2550 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8664, ideal_fct=6013.6ns, predicted_fct=77373.2ns
ML STATE: flow_id=2551 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.15137, ideal_fct=18008ns, predicted_fct=146790ns
ML STATE: flow_id=2552 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7078, ideal_fct=12008ns, predicted_fct=164603ns
ML STATE: flow_id=2553 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.61528, ideal_fct=18013.6ns, predicted_fct=173206ns
ML STATE: flow_id=2554 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.28841, ideal_fct=6032.8ns, predicted_fct=25871.1ns
ML STATE: flow_id=2555 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6892, ideal_fct=12008ns, predicted_fct=164380ns
ML STATE: flow_id=2556 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.3659, ideal_fct=6008ns, predicted_fct=20222.3ns
ML STATE: flow_id=2557 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2558 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.305, ideal_fct=755286ns, predicted_fct=985649ns
ML STATE: flow_id=2559 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.01593, ideal_fct=749286ns, predicted_fct=761226ns
ML STATE: flow_id=2560 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.44265, ideal_fct=18032.8ns, predicted_fct=98146.2ns
ML STATE: flow_id=2561 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.33325, ideal_fct=749286ns, predicted_fct=998985ns
ML STATE: flow_id=2562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41863, ideal_fct=18008ns, predicted_fct=61562.7ns
ML STATE: flow_id=2563 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.6257, ideal_fct=755286ns, predicted_fct=1.22787e+06ns
ML STATE: flow_id=2564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.58521, ideal_fct=18013.6ns, predicted_fct=100610ns
ML STATE: flow_id=2565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.05196, ideal_fct=18032.8ns, predicted_fct=55035.3ns
ML STATE: flow_id=2566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14155, ideal_fct=18008ns, predicted_fct=92589ns
ML STATE: flow_id=2567 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.22546, ideal_fct=12013.6ns, predicted_fct=26735.8ns
ML STATE: flow_id=2568 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.61676, ideal_fct=755286ns, predicted_fct=4.24226e+06ns
ML STATE: flow_id=2569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.46577, ideal_fct=12032.8ns, predicted_fct=101867ns
ML STATE: flow_id=2570 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6935, ideal_fct=12013.6ns, predicted_fct=164509ns
ML STATE: flow_id=2571 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.48621, ideal_fct=12008ns, predicted_fct=65878.5ns
ML STATE: flow_id=2572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7584, ideal_fct=6013.6ns, predicted_fct=76723.8ns
ML STATE: flow_id=2573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.18738, ideal_fct=12032.8ns, predicted_fct=62418.7ns
ML STATE: flow_id=2574 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.08334, ideal_fct=749286ns, predicted_fct=1.56102e+06ns
ML STATE: flow_id=2575 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.591, ideal_fct=12013.6ns, predicted_fct=139250ns
ML STATE: flow_id=2576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6633, ideal_fct=6032.8ns, predicted_fct=76395.4ns
ML STATE: flow_id=2577 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.28556, ideal_fct=12008ns, predicted_fct=87485.1ns
ML STATE: flow_id=2578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.29432, ideal_fct=6008ns, predicted_fct=7776.3ns
ML STATE: flow_id=2579 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2580 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03043, ideal_fct=749286ns, predicted_fct=772088ns
ML STATE: flow_id=2581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5611, ideal_fct=12032.8ns, predicted_fct=151145ns
ML STATE: flow_id=2582 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.5502, ideal_fct=18013.6ns, predicted_fct=154020ns
ML STATE: flow_id=2583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.65273, ideal_fct=12013.6ns, predicted_fct=31868.8ns
ML STATE: flow_id=2584 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3581, ideal_fct=12008ns, predicted_fct=148395ns
ML STATE: flow_id=2585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5027, ideal_fct=12032.8ns, predicted_fct=138410ns
ML STATE: flow_id=2586 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.7585, ideal_fct=18032.8ns, predicted_fct=157940ns
ML STATE: flow_id=2587 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.35593, ideal_fct=749286ns, predicted_fct=1.76527e+06ns
ML STATE: flow_id=2588 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2077, ideal_fct=12008ns, predicted_fct=134582ns
ML STATE: flow_id=2589 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.10155, ideal_fct=18008ns, predicted_fct=109877ns
ML STATE: flow_id=2590 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.13632, ideal_fct=749286ns, predicted_fct=851427ns
ML STATE: flow_id=2591 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64767, ideal_fct=755286ns, predicted_fct=1.24446e+06ns
ML STATE: flow_id=2592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.42396, ideal_fct=18013.6ns, predicted_fct=151746ns
ML STATE: flow_id=2593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.61608, ideal_fct=18032.8ns, predicted_fct=65208ns
ML STATE: flow_id=2594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.011, ideal_fct=6013.6ns, predicted_fct=78243ns
ML STATE: flow_id=2595 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.25863, ideal_fct=12013.6ns, predicted_fct=51161.5ns
ML STATE: flow_id=2596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9413, ideal_fct=18013.6ns, predicted_fct=251133ns
ML STATE: flow_id=2597 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.552, ideal_fct=18008ns, predicted_fct=244045ns
ML STATE: flow_id=2598 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3387, ideal_fct=6032.8ns, predicted_fct=56338.5ns
ML STATE: flow_id=2599 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.43961, ideal_fct=12032.8ns, predicted_fct=89519.4ns
ML STATE: flow_id=2600 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.90419, ideal_fct=6008ns, predicted_fct=23456.4ns
ML STATE: flow_id=2601 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.20663, ideal_fct=12008ns, predicted_fct=50513.2ns
ML STATE: flow_id=2603 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.06252, ideal_fct=749286ns, predicted_fct=796130ns
ML STATE: flow_id=2604 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.32521, ideal_fct=755286ns, predicted_fct=1.00091e+06ns
ML STATE: flow_id=2605 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.987, ideal_fct=18032.8ns, predicted_fct=252224ns
ML STATE: flow_id=2606 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9292, ideal_fct=18013.6ns, predicted_fct=88792.7ns
ML STATE: flow_id=2607 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5649, ideal_fct=18008ns, predicted_fct=244276ns
ML STATE: flow_id=2608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.78217, ideal_fct=12013.6ns, predicted_fct=69464.7ns
ML STATE: flow_id=2609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.269, ideal_fct=18032.8ns, predicted_fct=131080ns
ML STATE: flow_id=2610 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1289, ideal_fct=12013.6ns, predicted_fct=133698ns
ML STATE: flow_id=2611 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7704, ideal_fct=12032.8ns, predicted_fct=165696ns
ML STATE: flow_id=2612 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22257, ideal_fct=18008ns, predicted_fct=94048ns
ML STATE: flow_id=2613 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.50437, ideal_fct=755286ns, predicted_fct=1.13623e+06ns
ML STATE: flow_id=2614 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.784, ideal_fct=12032.8ns, predicted_fct=165860ns
ML STATE: flow_id=2615 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.90041, ideal_fct=12008ns, predicted_fct=82860.1ns
ML STATE: flow_id=2616 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.56569, ideal_fct=755286ns, predicted_fct=1.18254e+06ns
ML STATE: flow_id=2617 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9897, ideal_fct=6013.6ns, predicted_fct=66087.6ns
ML STATE: flow_id=2618 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.0458, ideal_fct=749286ns, predicted_fct=783604ns
ML STATE: flow_id=2619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.4614, ideal_fct=6032.8ns, predicted_fct=8816.32ns
ML STATE: flow_id=2620 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1155, ideal_fct=12008ns, predicted_fct=157491ns
ML STATE: flow_id=2621 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9477, ideal_fct=6008ns, predicted_fct=77789.8ns
ML STATE: flow_id=2622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1059, ideal_fct=18013.6ns, predicted_fct=182043ns
ML STATE: flow_id=2623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.40987, ideal_fct=12013.6ns, predicted_fct=113046ns
ML STATE: flow_id=2624 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2625 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.34868, ideal_fct=18013.6ns, predicted_fct=114363ns
ML STATE: flow_id=2626 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.01665, ideal_fct=749286ns, predicted_fct=761764ns
ML STATE: flow_id=2627 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54518, ideal_fct=12032.8ns, predicted_fct=90789.6ns
ML STATE: flow_id=2628 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.68102, ideal_fct=18032.8ns, predicted_fct=120477ns
ML STATE: flow_id=2629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.47026, ideal_fct=18032.8ns, predicted_fct=152742ns
ML STATE: flow_id=2630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.93252, ideal_fct=12008ns, predicted_fct=83245.7ns
ML STATE: flow_id=2631 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.14588, ideal_fct=18013.6ns, predicted_fct=164750ns
ML STATE: flow_id=2632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.71644, ideal_fct=18008ns, predicted_fct=102942ns
ML STATE: flow_id=2633 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.14117, ideal_fct=749286ns, predicted_fct=855063ns
ML STATE: flow_id=2634 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8135, ideal_fct=12013.6ns, predicted_fct=165949ns
ML STATE: flow_id=2635 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.21272, ideal_fct=18008ns, predicted_fct=147895ns
ML STATE: flow_id=2636 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.43327, ideal_fct=755286ns, predicted_fct=1.08253e+06ns
ML STATE: flow_id=2637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37316, ideal_fct=18032.8ns, predicted_fct=169024ns
ML STATE: flow_id=2638 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.63576, ideal_fct=12032.8ns, predicted_fct=19682.8ns
ML STATE: flow_id=2639 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.62605, ideal_fct=755286ns, predicted_fct=1.22814e+06ns
ML STATE: flow_id=2640 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7111, ideal_fct=12008ns, predicted_fct=164643ns
ML STATE: flow_id=2641 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.37536, ideal_fct=18008ns, predicted_fct=78791.4ns
ML STATE: flow_id=2642 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.42393, ideal_fct=12013.6ns, predicted_fct=29120.1ns
ML STATE: flow_id=2643 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.16893, ideal_fct=755286ns, predicted_fct=3.14873e+06ns
ML STATE: flow_id=2644 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.04116, ideal_fct=749286ns, predicted_fct=1.52941e+06ns
ML STATE: flow_id=2645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.5821, ideal_fct=12032.8ns, predicted_fct=91233.9ns
ML STATE: flow_id=2646 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04809, ideal_fct=6013.6ns, predicted_fct=6302.78ns
ML STATE: flow_id=2647 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7936, ideal_fct=6032.8ns, predicted_fct=65115.9ns
ML STATE: flow_id=2648 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.92457, ideal_fct=12008ns, predicted_fct=107166ns
ML STATE: flow_id=2649 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39484, ideal_fct=6008ns, predicted_fct=8380.19ns
ML STATE: flow_id=2650 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7617, ideal_fct=12013.6ns, predicted_fct=165327ns
ML STATE: flow_id=2651 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0772, ideal_fct=18013.6ns, predicted_fct=181527ns
ML STATE: flow_id=2653 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02384, ideal_fct=749286ns, predicted_fct=767151ns
ML STATE: flow_id=2654 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71605, ideal_fct=18013.6ns, predicted_fct=84953ns
