[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3454, ideal_fct=12008ns, predicted_fct=160251ns
ML STATE: flow_id=5155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.43638, ideal_fct=12013.6ns, predicted_fct=65310.5ns
ML STATE: flow_id=5156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.39556, ideal_fct=18008ns, predicted_fct=97163.3ns
ML STATE: flow_id=5157 size=17B, active_flows=8, params=[0,0,...,0], slowdown=8.30296, ideal_fct=6013.6ns, predicted_fct=49930.7ns
ML STATE: flow_id=5158 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.6889, ideal_fct=18008ns, predicted_fct=246510ns
ML STATE: flow_id=5159 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6103, ideal_fct=12032.8ns, predicted_fct=151737ns
ML STATE: flow_id=5160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6319, ideal_fct=12032.8ns, predicted_fct=151998ns
ML STATE: flow_id=5161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.57172, ideal_fct=12032.8ns, predicted_fct=115175ns
ML STATE: flow_id=5162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.32992, ideal_fct=6032.8ns, predicted_fct=8023.11ns
ML STATE: flow_id=5163 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.39188, ideal_fct=175846ns, predicted_fct=244757ns
ML STATE: flow_id=5164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6155, ideal_fct=6008ns, predicted_fct=69786.1ns
ML STATE: flow_id=5165 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.75378, ideal_fct=181846ns, predicted_fct=500765ns
ML STATE: flow_id=5166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.85842, ideal_fct=18008ns, predicted_fct=177530ns
ML STATE: flow_id=5167 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6929, ideal_fct=12008ns, predicted_fct=164424ns
ML STATE: flow_id=5169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8564, ideal_fct=18013.6ns, predicted_fct=249604ns
ML STATE: flow_id=5170 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4117, ideal_fct=12008ns, predicted_fct=125024ns
ML STATE: flow_id=5171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7259, ideal_fct=12008ns, predicted_fct=152812ns
ML STATE: flow_id=5172 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=4.33126, ideal_fct=181846ns, predicted_fct=787624ns
ML STATE: flow_id=5173 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.33716, ideal_fct=181846ns, predicted_fct=243158ns
ML STATE: flow_id=5174 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.20281, ideal_fct=175846ns, predicted_fct=211510ns
ML STATE: flow_id=5175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9127, ideal_fct=12013.6ns, predicted_fct=155128ns
ML STATE: flow_id=5176 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.50487, ideal_fct=175846ns, predicted_fct=264626ns
ML STATE: flow_id=5177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8267, ideal_fct=6013.6ns, predicted_fct=77134.9ns
ML STATE: flow_id=5178 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.59138, ideal_fct=175846ns, predicted_fct=279838ns
ML STATE: flow_id=5179 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=5180 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.956, ideal_fct=18013.6ns, predicted_fct=251397ns
ML STATE: flow_id=5181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9125, ideal_fct=18032.8ns, predicted_fct=250882ns
ML STATE: flow_id=5182 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2152, ideal_fct=18013.6ns, predicted_fct=238053ns
ML STATE: flow_id=5183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0058, ideal_fct=6008ns, predicted_fct=72130.6ns
ML STATE: flow_id=5184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.77909, ideal_fct=12032.8ns, predicted_fct=21407.5ns
ML STATE: flow_id=5185 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0366, ideal_fct=12008ns, predicted_fct=156544ns
ML STATE: flow_id=5187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7516, ideal_fct=12013.6ns, predicted_fct=165206ns
ML STATE: flow_id=5188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.6986, ideal_fct=18013.6ns, predicted_fct=174707ns
ML STATE: flow_id=5189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.51387, ideal_fct=12013.6ns, predicted_fct=54227.8ns
ML STATE: flow_id=5190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6131, ideal_fct=18013.6ns, predicted_fct=227207ns
ML STATE: flow_id=5191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.87712, ideal_fct=12013.6ns, predicted_fct=118660ns
ML STATE: flow_id=5192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06809, ideal_fct=12032.8ns, predicted_fct=73016.1ns
ML STATE: flow_id=5193 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.06613, ideal_fct=175846ns, predicted_fct=187475ns
ML STATE: flow_id=5194 size=17B, active_flows=8, params=[0,0,...,0], slowdown=12.1855, ideal_fct=6013.6ns, predicted_fct=73278.7ns
ML STATE: flow_id=5195 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.6194, ideal_fct=18032.8ns, predicted_fct=245596ns
ML STATE: flow_id=5196 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9614, ideal_fct=18008ns, predicted_fct=233408ns
ML STATE: flow_id=5197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.485, ideal_fct=18032.8ns, predicted_fct=189073ns
ML STATE: flow_id=5198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5906, ideal_fct=12032.8ns, predicted_fct=127434ns
ML STATE: flow_id=5199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.24228, ideal_fct=18032.8ns, predicted_fct=130599ns
ML STATE: flow_id=5200 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5804, ideal_fct=12008ns, predicted_fct=127050ns
ML STATE: flow_id=5201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.241, ideal_fct=12032.8ns, predicted_fct=135261ns
ML STATE: flow_id=5202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10384, ideal_fct=6032.8ns, predicted_fct=48888.8ns
ML STATE: flow_id=5203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=5204 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5205 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8935, ideal_fct=12008ns, predicted_fct=154826ns
ML STATE: flow_id=5206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4052, ideal_fct=18032.8ns, predicted_fct=223701ns
ML STATE: flow_id=5207 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.63349, ideal_fct=12013.6ns, predicted_fct=103719ns
ML STATE: flow_id=5208 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.31886, ideal_fct=175846ns, predicted_fct=231917ns
ML STATE: flow_id=5209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5555, ideal_fct=18008ns, predicted_fct=244107ns
ML STATE: flow_id=5210 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.4974, ideal_fct=18008ns, predicted_fct=207044ns
ML STATE: flow_id=5211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0223, ideal_fct=12008ns, predicted_fct=144363ns
ML STATE: flow_id=5212 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.53145, ideal_fct=181846ns, predicted_fct=278488ns
ML STATE: flow_id=5213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6769, ideal_fct=18008ns, predicted_fct=192270ns
ML STATE: flow_id=5214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.2502, ideal_fct=12032.8ns, predicted_fct=51141.8ns
ML STATE: flow_id=5215 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.12584, ideal_fct=175846ns, predicted_fct=197974ns
ML STATE: flow_id=5216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7049, ideal_fct=6013.6ns, predicted_fct=76402.3ns
ML STATE: flow_id=5217 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.0737, ideal_fct=175846ns, predicted_fct=188806ns
ML STATE: flow_id=5218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7397, ideal_fct=12008ns, predicted_fct=164987ns
ML STATE: flow_id=5219 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2452, ideal_fct=18013.6ns, predicted_fct=202567ns
ML STATE: flow_id=5220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5679, ideal_fct=18008ns, predicted_fct=208314ns
ML STATE: flow_id=5221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.5689, ideal_fct=6032.8ns, predicted_fct=51694.5ns
ML STATE: flow_id=5222 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.76095, ideal_fct=181846ns, predicted_fct=320223ns
ML STATE: flow_id=5223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6792, ideal_fct=12013.6ns, predicted_fct=164336ns
ML STATE: flow_id=5224 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.09646, ideal_fct=181846ns, predicted_fct=381234ns
ML STATE: flow_id=5225 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.73394, ideal_fct=181846ns, predicted_fct=315312ns
ML STATE: flow_id=5226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2796, ideal_fct=6008ns, predicted_fct=67768.1ns
ML STATE: flow_id=5227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.48884, ideal_fct=12013.6ns, predicted_fct=65940.8ns
ML STATE: flow_id=5228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3607, ideal_fct=18013.6ns, predicted_fct=240674ns
ML STATE: flow_id=5229 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.33606, ideal_fct=175846ns, predicted_fct=234941ns
ML STATE: flow_id=5230 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3618, ideal_fct=12013.6ns, predicted_fct=148510ns
ML STATE: flow_id=5232 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.22908, ideal_fct=12032.8ns, predicted_fct=74953.3ns
ML STATE: flow_id=5233 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9989, ideal_fct=18032.8ns, predicted_fct=234407ns
ML STATE: flow_id=5234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5947, ideal_fct=12032.8ns, predicted_fct=163582ns
ML STATE: flow_id=5235 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.32226, ideal_fct=181846ns, predicted_fct=604141ns
ML STATE: flow_id=5236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.84736, ideal_fct=12008ns, predicted_fct=34191.1ns
ML STATE: flow_id=5237 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.11615, ideal_fct=6013.6ns, predicted_fct=12725.7ns
ML STATE: flow_id=5238 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.85563, ideal_fct=175846ns, predicted_fct=326306ns
ML STATE: flow_id=5239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7911, ideal_fct=12032.8ns, predicted_fct=165946ns
ML STATE: flow_id=5240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.89771, ideal_fct=6032.8ns, predicted_fct=47645.3ns
ML STATE: flow_id=5241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.015, ideal_fct=18013.6ns, predicted_fct=216433ns
ML STATE: flow_id=5242 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.08905, ideal_fct=12013.6ns, predicted_fct=97178.6ns
ML STATE: flow_id=5243 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.0073, ideal_fct=18013.6ns, predicted_fct=234309ns
ML STATE: flow_id=5244 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4566, ideal_fct=12008ns, predicted_fct=161587ns
ML STATE: flow_id=5245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.108, ideal_fct=18032.8ns, predicted_fct=200308ns
ML STATE: flow_id=5246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3447, ideal_fct=6008ns, predicted_fct=68159.1ns
ML STATE: flow_id=5247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49493, ideal_fct=18013.6ns, predicted_fct=135011ns
ML STATE: flow_id=5248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94069, ideal_fct=18008ns, predicted_fct=142996ns
ML STATE: flow_id=5249 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.72572, ideal_fct=12032.8ns, predicted_fct=104995ns
ML STATE: flow_id=5251 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0387, ideal_fct=12008ns, predicted_fct=132553ns
ML STATE: flow_id=5252 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.0622, ideal_fct=175846ns, predicted_fct=186785ns
ML STATE: flow_id=5253 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.51953, ideal_fct=18032.8ns, predicted_fct=135598ns
ML STATE: flow_id=5254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7423, ideal_fct=18032.8ns, predicted_fct=247812ns
ML STATE: flow_id=5255 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8529, ideal_fct=18008ns, predicted_fct=213446ns
ML STATE: flow_id=5256 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=2.38971, ideal_fct=181846ns, predicted_fct=434560ns
ML STATE: flow_id=5257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7158, ideal_fct=12008ns, predicted_fct=164700ns
ML STATE: flow_id=5258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.93988, ideal_fct=18032.8ns, predicted_fct=179244ns
ML STATE: flow_id=5259 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.24284, ideal_fct=175846ns, predicted_fct=218548ns
ML STATE: flow_id=5260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6593, ideal_fct=6013.6ns, predicted_fct=76127.9ns
ML STATE: flow_id=5261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1654, ideal_fct=12013.6ns, predicted_fct=158164ns
ML STATE: flow_id=5262 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.25393, ideal_fct=18008ns, predicted_fct=94612.8ns
ML STATE: flow_id=5263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3955, ideal_fct=6032.8ns, predicted_fct=62713.7ns
ML STATE: flow_id=5264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2277, ideal_fct=12013.6ns, predicted_fct=146898ns
ML STATE: flow_id=5265 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.04641, ideal_fct=175846ns, predicted_fct=184007ns
ML STATE: flow_id=5266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.75852, ideal_fct=6008ns, predicted_fct=16573.2ns
ML STATE: flow_id=5267 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5268 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=5.16868, ideal_fct=181846ns, predicted_fct=939905ns
ML STATE: flow_id=5269 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9775, ideal_fct=18008ns, predicted_fct=251706ns
ML STATE: flow_id=5270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4923, ideal_fct=12032.8ns, predicted_fct=162351ns
ML STATE: flow_id=5271 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=4.35651, ideal_fct=181846ns, predicted_fct=792216ns
ML STATE: flow_id=5272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6682, ideal_fct=18013.6ns, predicted_fct=246213ns
ML STATE: flow_id=5273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4873, ideal_fct=18008ns, predicted_fct=206862ns
ML STATE: flow_id=5274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6084, ideal_fct=12013.6ns, predicted_fct=127445ns
ML STATE: flow_id=5275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.29949, ideal_fct=12032.8ns, predicted_fct=51734.9ns
ML STATE: flow_id=5276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.11199, ideal_fct=12013.6ns, predicted_fct=37386.3ns
ML STATE: flow_id=5277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6064, ideal_fct=12008ns, predicted_fct=163386ns
ML STATE: flow_id=5278 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.52587, ideal_fct=6013.6ns, predicted_fct=21203.2ns
ML STATE: flow_id=5279 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.9727, ideal_fct=12008ns, predicted_fct=155776ns
ML STATE: flow_id=5280 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7744, ideal_fct=12032.8ns, predicted_fct=153712ns
ML STATE: flow_id=5281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1936, ideal_fct=12032.8ns, predicted_fct=158756ns
ML STATE: flow_id=5282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.25097, ideal_fct=6032.8ns, predicted_fct=37710.8ns
ML STATE: flow_id=5283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.56874, ideal_fct=18013.6ns, predicted_fct=154354ns
ML STATE: flow_id=5284 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.65907, ideal_fct=181846ns, predicted_fct=301696ns
ML STATE: flow_id=5285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3838, ideal_fct=6008ns, predicted_fct=62385.8ns
ML STATE: flow_id=5286 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.96896, ideal_fct=181846ns, predicted_fct=358048ns
ML STATE: flow_id=5287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1002, ideal_fct=18032.8ns, predicted_fct=236233ns
ML STATE: flow_id=5288 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.13776, ideal_fct=175846ns, predicted_fct=200071ns
ML STATE: flow_id=5289 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5290 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.07496, ideal_fct=175846ns, predicted_fct=189027ns
ML STATE: flow_id=5291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6795, ideal_fct=12008ns, predicted_fct=164264ns
ML STATE: flow_id=5292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3083, ideal_fct=12008ns, predicted_fct=159806ns
ML STATE: flow_id=5293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.23242, ideal_fct=18032.8ns, predicted_fct=130421ns
ML STATE: flow_id=5294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.1328, ideal_fct=6032.8ns, predicted_fct=55096.3ns
ML STATE: flow_id=5296 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4559, ideal_fct=12013.6ns, predicted_fct=161653ns
ML STATE: flow_id=5297 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.75759, ideal_fct=175846ns, predicted_fct=309066ns
ML STATE: flow_id=5298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4913, ideal_fct=18008ns, predicted_fct=242952ns
ML STATE: flow_id=5299 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.10299, ideal_fct=175846ns, predicted_fct=369803ns
ML STATE: flow_id=5300 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0019, ideal_fct=12013.6ns, predicted_fct=156200ns
ML STATE: flow_id=5301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6205, ideal_fct=18008ns, predicted_fct=245277ns
ML STATE: flow_id=5302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8491, ideal_fct=18013.6ns, predicted_fct=231458ns
ML STATE: flow_id=5303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.08273, ideal_fct=6008ns, predicted_fct=24529ns
ML STATE: flow_id=5304 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.88562, ideal_fct=18013.6ns, predicted_fct=124035ns
ML STATE: flow_id=5306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.37148, ideal_fct=12032.8ns, predicted_fct=28535.5ns
ML STATE: flow_id=5307 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1174, ideal_fct=12032.8ns, predicted_fct=133774ns
ML STATE: flow_id=5308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.1615, ideal_fct=12008ns, predicted_fct=98003.3ns
ML STATE: flow_id=5309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.95987, ideal_fct=18032.8ns, predicted_fct=107473ns
ML STATE: flow_id=5310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0165, ideal_fct=6013.6ns, predicted_fct=72262.6ns
ML STATE: flow_id=5311 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.72299, ideal_fct=181846ns, predicted_fct=677013ns
ML STATE: flow_id=5312 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.86237, ideal_fct=181846ns, predicted_fct=338666ns
ML STATE: flow_id=5313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.921, ideal_fct=18032.8ns, predicted_fct=251035ns
ML STATE: flow_id=5314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9186, ideal_fct=18013.6ns, predicted_fct=196683ns
ML STATE: flow_id=5315 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.15535, ideal_fct=175846ns, predicted_fct=203164ns
ML STATE: flow_id=5316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7783, ideal_fct=12013.6ns, predicted_fct=165527ns
