[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.92111, ideal_fct=6013.6ns, predicted_fct=41620.8ns
ML STATE: flow_id=5029 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.74625, ideal_fct=12008ns, predicted_fct=56993ns
ML STATE: flow_id=5030 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.33446, ideal_fct=6032.8ns, predicted_fct=38214.5ns
ML STATE: flow_id=5031 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03661, ideal_fct=421606ns, predicted_fct=437042ns
ML STATE: flow_id=5032 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9442, ideal_fct=18013.6ns, predicted_fct=251185ns
ML STATE: flow_id=5033 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8568, ideal_fct=6008ns, predicted_fct=77243.9ns
ML STATE: flow_id=5034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.56153, ideal_fct=18008ns, predicted_fct=154176ns
ML STATE: flow_id=5035 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=5036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8122, ideal_fct=18013.6ns, predicted_fct=248807ns
ML STATE: flow_id=5037 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.19816, ideal_fct=18013.6ns, predicted_fct=129665ns
ML STATE: flow_id=5038 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70236, ideal_fct=427606ns, predicted_fct=727941ns
ML STATE: flow_id=5039 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.04175, ideal_fct=18032.8ns, predicted_fct=54851.2ns
ML STATE: flow_id=5040 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.75626, ideal_fct=18032.8ns, predicted_fct=157900ns
ML STATE: flow_id=5041 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2905, ideal_fct=18008ns, predicted_fct=221327ns
ML STATE: flow_id=5042 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.008, ideal_fct=18032.8ns, predicted_fct=198504ns
ML STATE: flow_id=5043 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7108, ideal_fct=12013.6ns, predicted_fct=164716ns
ML STATE: flow_id=5044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78524, ideal_fct=12013.6ns, predicted_fct=117556ns
ML STATE: flow_id=5045 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39291, ideal_fct=12013.6ns, predicted_fct=64788.2ns
ML STATE: flow_id=5046 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7667, ideal_fct=18013.6ns, predicted_fct=247988ns
ML STATE: flow_id=5047 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.81315, ideal_fct=18008ns, predicted_fct=158707ns
ML STATE: flow_id=5048 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.6618, ideal_fct=6013.6ns, predicted_fct=22020.6ns
ML STATE: flow_id=5049 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.565, ideal_fct=12032.8ns, predicted_fct=151192ns
ML STATE: flow_id=5050 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5422, ideal_fct=12032.8ns, predicted_fct=162951ns
ML STATE: flow_id=5051 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.69015, ideal_fct=6032.8ns, predicted_fct=28294.8ns
ML STATE: flow_id=5052 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9436, ideal_fct=12032.8ns, predicted_fct=143715ns
ML STATE: flow_id=5053 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.54365, ideal_fct=427606ns, predicted_fct=660075ns
ML STATE: flow_id=5054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5393, ideal_fct=18008ns, predicted_fct=225808ns
ML STATE: flow_id=5055 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0469, ideal_fct=6008ns, predicted_fct=72377.9ns
ML STATE: flow_id=5056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.37364, ideal_fct=12013.6ns, predicted_fct=76570.3ns
ML STATE: flow_id=5057 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.45379, ideal_fct=427606ns, predicted_fct=621651ns
ML STATE: flow_id=5058 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=5059 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09884, ideal_fct=12008ns, predicted_fct=109259ns
ML STATE: flow_id=5060 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2798, ideal_fct=12008ns, predicted_fct=147455ns
ML STATE: flow_id=5061 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4042, ideal_fct=12008ns, predicted_fct=160957ns
ML STATE: flow_id=5062 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5146, ideal_fct=12032.8ns, predicted_fct=162619ns
ML STATE: flow_id=5063 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2016, ideal_fct=18032.8ns, predicted_fct=238062ns
ML STATE: flow_id=5064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.78179, ideal_fct=18013.6ns, predicted_fct=122164ns
ML STATE: flow_id=5065 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03918, ideal_fct=421606ns, predicted_fct=438126ns
ML STATE: flow_id=5066 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.01671, ideal_fct=427606ns, predicted_fct=862358ns
ML STATE: flow_id=5067 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03941, ideal_fct=421606ns, predicted_fct=438222ns
ML STATE: flow_id=5068 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.08386, ideal_fct=421606ns, predicted_fct=456962ns
ML STATE: flow_id=5069 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5943, ideal_fct=12008ns, predicted_fct=151233ns
ML STATE: flow_id=5070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8151, ideal_fct=18032.8ns, predicted_fct=249125ns
ML STATE: flow_id=5071 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.65952, ideal_fct=18013.6ns, predicted_fct=101948ns
ML STATE: flow_id=5072 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3683, ideal_fct=18008ns, predicted_fct=222728ns
ML STATE: flow_id=5073 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.11972, ideal_fct=421606ns, predicted_fct=472081ns
ML STATE: flow_id=5074 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.98041, ideal_fct=18032.8ns, predicted_fct=161942ns
ML STATE: flow_id=5075 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7919, ideal_fct=6013.6ns, predicted_fct=64898.1ns
ML STATE: flow_id=5076 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.01874, ideal_fct=18008ns, predicted_fct=90377.5ns
ML STATE: flow_id=5077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5167, ideal_fct=6032.8ns, predicted_fct=75510.7ns
ML STATE: flow_id=5078 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.51921, ideal_fct=427606ns, predicted_fct=649623ns
ML STATE: flow_id=5079 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.56647, ideal_fct=18013.6ns, predicted_fct=100272ns
ML STATE: flow_id=5080 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.924, ideal_fct=18008ns, predicted_fct=250743ns
ML STATE: flow_id=5081 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5047, ideal_fct=12013.6ns, predicted_fct=162240ns
ML STATE: flow_id=5082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9814, ideal_fct=6008ns, predicted_fct=77992.5ns
ML STATE: flow_id=5083 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.11652, ideal_fct=427606ns, predicted_fct=1.76025e+06ns
ML STATE: flow_id=5084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.29607, ideal_fct=18013.6ns, predicted_fct=167456ns
ML STATE: flow_id=5085 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.91, ideal_fct=12013.6ns, predicted_fct=143082ns
ML STATE: flow_id=5086 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=5087 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4401, ideal_fct=12013.6ns, predicted_fct=161464ns
ML STATE: flow_id=5088 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6621, ideal_fct=18032.8ns, predicted_fct=192267ns
ML STATE: flow_id=5089 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.49198, ideal_fct=12032.8ns, predicted_fct=42018.3ns
ML STATE: flow_id=5090 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.21218, ideal_fct=12032.8ns, predicted_fct=38651.5ns
ML STATE: flow_id=5091 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5446, ideal_fct=18032.8ns, predicted_fct=244247ns
ML STATE: flow_id=5092 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5406, ideal_fct=12008ns, predicted_fct=162596ns
ML STATE: flow_id=5093 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.39524, ideal_fct=427606ns, predicted_fct=596612ns
ML STATE: flow_id=5094 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4431, ideal_fct=12008ns, predicted_fct=161425ns
ML STATE: flow_id=5095 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3785, ideal_fct=12032.8ns, predicted_fct=160981ns
ML STATE: flow_id=5096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2875, ideal_fct=12013.6ns, predicted_fct=147618ns
ML STATE: flow_id=5097 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30677, ideal_fct=18008ns, predicted_fct=113572ns
ML STATE: flow_id=5098 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.61513, ideal_fct=421606ns, predicted_fct=680948ns
ML STATE: flow_id=5099 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.00347, ideal_fct=421606ns, predicted_fct=423071ns
ML STATE: flow_id=5100 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.7966, ideal_fct=427606ns, predicted_fct=1.62345e+06ns
ML STATE: flow_id=5101 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5304, ideal_fct=12032.8ns, predicted_fct=162809ns
ML STATE: flow_id=5102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6276, ideal_fct=12008ns, predicted_fct=163640ns
ML STATE: flow_id=5103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7139, ideal_fct=18013.6ns, predicted_fct=247036ns
ML STATE: flow_id=5104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09067, ideal_fct=18008ns, predicted_fct=145697ns
ML STATE: flow_id=5105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.42261, ideal_fct=6013.6ns, predicted_fct=20582.2ns
ML STATE: flow_id=5106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.10613, ideal_fct=6032.8ns, predicted_fct=12705.9ns
ML STATE: flow_id=5107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.27462, ideal_fct=6008ns, predicted_fct=49713.9ns
ML STATE: flow_id=5108 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.0497, ideal_fct=421606ns, predicted_fct=442560ns
ML STATE: flow_id=5109 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=5110 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9163, ideal_fct=18013.6ns, predicted_fct=250683ns
ML STATE: flow_id=5111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6784, ideal_fct=12008ns, predicted_fct=164250ns
ML STATE: flow_id=5112 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.89425, ideal_fct=427606ns, predicted_fct=809992ns
ML STATE: flow_id=5113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.29132, ideal_fct=18032.8ns, predicted_fct=59351.8ns
ML STATE: flow_id=5114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.67189, ideal_fct=18008ns, predicted_fct=48115.4ns
ML STATE: flow_id=5115 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.41485, ideal_fct=421606ns, predicted_fct=596508ns
ML STATE: flow_id=5116 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.57, ideal_fct=427606ns, predicted_fct=671344ns
ML STATE: flow_id=5117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7941, ideal_fct=12013.6ns, predicted_fct=117662ns
ML STATE: flow_id=5118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9582, ideal_fct=18013.6ns, predicted_fct=251437ns
ML STATE: flow_id=5119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.835, ideal_fct=18032.8ns, predicted_fct=213418ns
ML STATE: flow_id=5120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.69561, ideal_fct=12032.8ns, predicted_fct=32435.8ns
ML STATE: flow_id=5121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.73549, ideal_fct=12008ns, predicted_fct=68871.8ns
ML STATE: flow_id=5122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8907, ideal_fct=6013.6ns, predicted_fct=77519.5ns
ML STATE: flow_id=5123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0779, ideal_fct=12013.6ns, predicted_fct=121072ns
ML STATE: flow_id=5124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.99176, ideal_fct=12013.6ns, predicted_fct=96009.8ns
ML STATE: flow_id=5125 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.25152, ideal_fct=421606ns, predicted_fct=527647ns
ML STATE: flow_id=5126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7798, ideal_fct=18008ns, predicted_fct=248146ns
ML STATE: flow_id=5127 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.37099, ideal_fct=6032.8ns, predicted_fct=50500.5ns
ML STATE: flow_id=5128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5426, ideal_fct=18032.8ns, predicted_fct=244211ns
ML STATE: flow_id=5129 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.04862, ideal_fct=6008ns, predicted_fct=6300.11ns
ML STATE: flow_id=5130 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=5131 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7221, ideal_fct=12032.8ns, predicted_fct=165115ns
ML STATE: flow_id=5132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5745, ideal_fct=12032.8ns, predicted_fct=163339ns
ML STATE: flow_id=5133 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.42135, ideal_fct=427606ns, predicted_fct=1.8906e+06ns
ML STATE: flow_id=5134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3477, ideal_fct=12008ns, predicted_fct=160279ns
ML STATE: flow_id=5135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7263, ideal_fct=12008ns, predicted_fct=164826ns
ML STATE: flow_id=5136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0463, ideal_fct=18008ns, predicted_fct=234938ns
ML STATE: flow_id=5137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5582, ideal_fct=12013.6ns, predicted_fct=162882ns
ML STATE: flow_id=5138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.11203, ideal_fct=18013.6ns, predicted_fct=128113ns
ML STATE: flow_id=5139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17703, ideal_fct=18013.6ns, predicted_fct=93257ns
ML STATE: flow_id=5140 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04071, ideal_fct=421606ns, predicted_fct=438768ns
ML STATE: flow_id=5141 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.22436, ideal_fct=421606ns, predicted_fct=516197ns
ML STATE: flow_id=5142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.46756, ideal_fct=12032.8ns, predicted_fct=113921ns
ML STATE: flow_id=5143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.56129, ideal_fct=18032.8ns, predicted_fct=172417ns
ML STATE: flow_id=5144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.707, ideal_fct=18032.8ns, predicted_fct=193077ns
ML STATE: flow_id=5145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7073, ideal_fct=6013.6ns, predicted_fct=76416.9ns
ML STATE: flow_id=5146 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.00929, ideal_fct=427606ns, predicted_fct=859184ns
ML STATE: flow_id=5147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4337, ideal_fct=12013.6ns, predicted_fct=161387ns
ML STATE: flow_id=5148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.92489, ideal_fct=12008ns, predicted_fct=23114.1ns
ML STATE: flow_id=5149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.379, ideal_fct=6032.8ns, predicted_fct=62614.2ns
ML STATE: flow_id=5150 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.09456, ideal_fct=421606ns, predicted_fct=461473ns
ML STATE: flow_id=5151 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=5152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9562, ideal_fct=18008ns, predicted_fct=251323ns
ML STATE: flow_id=5153 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.00331, ideal_fct=415606ns, predicted_fct=416982ns
ML STATE: flow_id=5154 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.52709, ideal_fct=18013.6ns, predicted_fct=171617ns
ML STATE: flow_id=5155 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2687, ideal_fct=12032.8ns, predicted_fct=147626ns
ML STATE: flow_id=5156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9747, ideal_fct=18008ns, predicted_fct=233648ns
ML STATE: flow_id=5157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.83415, ideal_fct=12008ns, predicted_fct=22024.5ns
ML STATE: flow_id=5158 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1888, ideal_fct=12013.6ns, predicted_fct=158445ns
ML STATE: flow_id=5159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2008, ideal_fct=18032.8ns, predicted_fct=220015ns
ML STATE: flow_id=5160 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.21862, ideal_fct=421606ns, predicted_fct=513777ns
ML STATE: flow_id=5161 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.65251, ideal_fct=427606ns, predicted_fct=706624ns
ML STATE: flow_id=5162 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.31317, ideal_fct=427606ns, predicted_fct=561521ns
ML STATE: flow_id=5163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7475, ideal_fct=12013.6ns, predicted_fct=165157ns
ML STATE: flow_id=5164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5804, ideal_fct=18013.6ns, predicted_fct=226619ns
ML STATE: flow_id=5165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.0492, ideal_fct=12032.8ns, predicted_fct=24657.6ns
ML STATE: flow_id=5166 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.64817, ideal_fct=12013.6ns, predicted_fct=55841.3ns
ML STATE: flow_id=5167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7765, ideal_fct=12008ns, predicted_fct=165428ns
ML STATE: flow_id=5168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06864, ideal_fct=6013.6ns, predicted_fct=48521.6ns
ML STATE: flow_id=5169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4979, ideal_fct=18008ns, predicted_fct=189047ns
ML STATE: flow_id=5170 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.46818, ideal_fct=12032.8ns, predicted_fct=65797.6ns
ML STATE: flow_id=5171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1117, ideal_fct=12032.8ns, predicted_fct=157770ns
ML STATE: flow_id=5172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.51152, ideal_fct=6032.8ns, predicted_fct=57381.1ns
ML STATE: flow_id=5173 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.9551, ideal_fct=12008ns, predicted_fct=23476.8ns
ML STATE: flow_id=5174 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8782, ideal_fct=18032.8ns, predicted_fct=250263ns
ML STATE: flow_id=5175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9237, ideal_fct=6008ns, predicted_fct=77645.8ns
ML STATE: flow_id=5176 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.08484, ideal_fct=421606ns, predicted_fct=457376ns
ML STATE: flow_id=5177 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.23041, ideal_fct=421606ns, predicted_fct=518750ns
ML STATE: flow_id=5178 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=5179 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.62394, ideal_fct=427606ns, predicted_fct=1.97723e+06ns
ML STATE: flow_id=5180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6866, ideal_fct=12008ns, predicted_fct=164348ns
ML STATE: flow_id=5181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.08348, ideal_fct=18013.6ns, predicted_fct=109585ns
ML STATE: flow_id=5182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0955, ideal_fct=12013.6ns, predicted_fct=145311ns
ML STATE: flow_id=5183 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.18357, ideal_fct=421606ns, predicted_fct=499000ns
ML STATE: flow_id=5184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9627, ideal_fct=18008ns, predicted_fct=251441ns
ML STATE: flow_id=5185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26673, ideal_fct=18032.8ns, predicted_fct=167105ns
ML STATE: flow_id=5186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8279, ideal_fct=18013.6ns, predicted_fct=249091ns
ML STATE: flow_id=5187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.25692, ideal_fct=12032.8ns, predicted_fct=51222.6ns
ML STATE: flow_id=5188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.03173, ideal_fct=12008ns, predicted_fct=24397ns
ML STATE: flow_id=5189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0665, ideal_fct=18013.6ns, predicted_fct=217362ns
ML STATE: flow_id=5190 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.40379, ideal_fct=421606ns, predicted_fct=591848ns
