[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2533 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1443, ideal_fct=18008ns, predicted_fct=218695ns
ML STATE: flow_id=2535 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.04054, ideal_fct=216806ns, predicted_fct=442402ns
ML STATE: flow_id=2536 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.48604, ideal_fct=216806ns, predicted_fct=972602ns
ML STATE: flow_id=2537 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2538 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.256, ideal_fct=12032.8ns, predicted_fct=159507ns
ML STATE: flow_id=2539 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5791, ideal_fct=12032.8ns, predicted_fct=163394ns
ML STATE: flow_id=2540 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7798, ideal_fct=18008ns, predicted_fct=248146ns
ML STATE: flow_id=2541 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2219, ideal_fct=18013.6ns, predicted_fct=184133ns
ML STATE: flow_id=2542 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.30534, ideal_fct=222806ns, predicted_fct=736451ns
ML STATE: flow_id=2543 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1898, ideal_fct=12032.8ns, predicted_fct=158710ns
ML STATE: flow_id=2544 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7355, ideal_fct=12013.6ns, predicted_fct=165013ns
ML STATE: flow_id=2545 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.89263, ideal_fct=222806ns, predicted_fct=644497ns
ML STATE: flow_id=2546 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7107, ideal_fct=18013.6ns, predicted_fct=228965ns
ML STATE: flow_id=2547 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.56817, ideal_fct=6013.6ns, predicted_fct=9430.33ns
ML STATE: flow_id=2548 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9088, ideal_fct=12008ns, predicted_fct=155009ns
ML STATE: flow_id=2549 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3721, ideal_fct=12008ns, predicted_fct=160572ns
ML STATE: flow_id=2550 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1564, ideal_fct=6032.8ns, predicted_fct=79370.2ns
ML STATE: flow_id=2551 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.6774, ideal_fct=222806ns, predicted_fct=1.71058e+06ns
ML STATE: flow_id=2552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7067, ideal_fct=18013.6ns, predicted_fct=246907ns
ML STATE: flow_id=2553 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8034, ideal_fct=12013.6ns, predicted_fct=153815ns
ML STATE: flow_id=2554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4982, ideal_fct=12008ns, predicted_fct=150079ns
ML STATE: flow_id=2555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1093, ideal_fct=6013.6ns, predicted_fct=72820.4ns
ML STATE: flow_id=2556 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.424, ideal_fct=12032.8ns, predicted_fct=161529ns
ML STATE: flow_id=2557 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2615, ideal_fct=18032.8ns, predicted_fct=239142ns
ML STATE: flow_id=2558 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.66888, ideal_fct=222806ns, predicted_fct=594643ns
ML STATE: flow_id=2559 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.94175, ideal_fct=6008ns, predicted_fct=59730ns
ML STATE: flow_id=2560 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.1967, ideal_fct=6032.8ns, predicted_fct=31350.7ns
ML STATE: flow_id=2561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7321, ideal_fct=18032.8ns, predicted_fct=211562ns
ML STATE: flow_id=2562 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.771, ideal_fct=18013.6ns, predicted_fct=248065ns
ML STATE: flow_id=2563 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.2351, ideal_fct=216806ns, predicted_fct=484585ns
ML STATE: flow_id=2564 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.00519, ideal_fct=210806ns, predicted_fct=211900ns
ML STATE: flow_id=2565 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2919, ideal_fct=6008ns, predicted_fct=79858ns
ML STATE: flow_id=2566 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.90714, ideal_fct=216806ns, predicted_fct=847093ns
ML STATE: flow_id=2567 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.46898, ideal_fct=216806ns, predicted_fct=318484ns
ML STATE: flow_id=2568 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1373, ideal_fct=12032.8ns, predicted_fct=146045ns
ML STATE: flow_id=2569 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6117, ideal_fct=12008ns, predicted_fct=127425ns
ML STATE: flow_id=2570 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2571 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1026, ideal_fct=12013.6ns, predicted_fct=157409ns
ML STATE: flow_id=2572 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7068, ideal_fct=18032.8ns, predicted_fct=193073ns
ML STATE: flow_id=2573 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.64257, ideal_fct=18008ns, predicted_fct=173643ns
ML STATE: flow_id=2574 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79657, ideal_fct=12013.6ns, predicted_fct=117692ns
ML STATE: flow_id=2575 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.78783, ideal_fct=216806ns, predicted_fct=387613ns
ML STATE: flow_id=2576 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5402, ideal_fct=12008ns, predicted_fct=162590ns
ML STATE: flow_id=2577 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5304, ideal_fct=18008ns, predicted_fct=243655ns
ML STATE: flow_id=2578 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6693, ideal_fct=6013.6ns, predicted_fct=76188.3ns
ML STATE: flow_id=2579 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.86621, ideal_fct=18032.8ns, predicted_fct=159883ns
ML STATE: flow_id=2580 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.50334, ideal_fct=12032.8ns, predicted_fct=78253.4ns
ML STATE: flow_id=2581 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.69206, ideal_fct=12032.8ns, predicted_fct=92557ns
ML STATE: flow_id=2582 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6679, ideal_fct=6013.6ns, predicted_fct=76179.9ns
ML STATE: flow_id=2583 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9575, ideal_fct=6032.8ns, predicted_fct=78170.2ns
ML STATE: flow_id=2584 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.81305, ideal_fct=222806ns, predicted_fct=1.07238e+06ns
ML STATE: flow_id=2585 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2629, ideal_fct=18008ns, predicted_fct=238839ns
ML STATE: flow_id=2586 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8173, ideal_fct=12013.6ns, predicted_fct=129954ns
ML STATE: flow_id=2587 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3119, ideal_fct=12008ns, predicted_fct=159849ns
ML STATE: flow_id=2588 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.36777, ideal_fct=216806ns, predicted_fct=730155ns
ML STATE: flow_id=2589 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3155, ideal_fct=18013.6ns, predicted_fct=185820ns
ML STATE: flow_id=2590 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0595, ideal_fct=6032.8ns, predicted_fct=66719.9ns
ML STATE: flow_id=2591 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0455, ideal_fct=6008ns, predicted_fct=78377.4ns
ML STATE: flow_id=2592 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.408, ideal_fct=12008ns, predicted_fct=161003ns
ML STATE: flow_id=2593 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.637, ideal_fct=18008ns, predicted_fct=191551ns
ML STATE: flow_id=2594 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.72242, ideal_fct=18013.6ns, predicted_fct=139109ns
ML STATE: flow_id=2595 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.16377, ideal_fct=222806ns, predicted_fct=1.37333e+06ns
ML STATE: flow_id=2596 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4694, ideal_fct=6008ns, predicted_fct=68908.4ns
ML STATE: flow_id=2597 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.05558, ideal_fct=210806ns, predicted_fct=222524ns
ML STATE: flow_id=2598 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3313, ideal_fct=12013.6ns, predicted_fct=136130ns
ML STATE: flow_id=2599 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8172, ideal_fct=12032.8ns, predicted_fct=154227ns
ML STATE: flow_id=2600 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.39452, ideal_fct=216806ns, predicted_fct=302340ns
ML STATE: flow_id=2601 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.466, ideal_fct=18013.6ns, predicted_fct=206543ns
ML STATE: flow_id=2602 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2603 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0649, ideal_fct=18013.6ns, predicted_fct=199318ns
ML STATE: flow_id=2604 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.22373, ideal_fct=216806ns, predicted_fct=482118ns
ML STATE: flow_id=2605 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.24037, ideal_fct=222806ns, predicted_fct=1.39039e+06ns
ML STATE: flow_id=2606 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9025, ideal_fct=12013.6ns, predicted_fct=155006ns
ML STATE: flow_id=2607 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8299, ideal_fct=18032.8ns, predicted_fct=231358ns
ML STATE: flow_id=2608 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3051, ideal_fct=18032.8ns, predicted_fct=203862ns
ML STATE: flow_id=2609 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.99407, ideal_fct=222806ns, predicted_fct=889905ns
ML STATE: flow_id=2610 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.60447, ideal_fct=12013.6ns, predicted_fct=115384ns
ML STATE: flow_id=2611 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9709, ideal_fct=12032.8ns, predicted_fct=156076ns
ML STATE: flow_id=2612 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8043, ideal_fct=12008ns, predicted_fct=141746ns
ML STATE: flow_id=2613 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.19956, ideal_fct=6013.6ns, predicted_fct=37281.7ns
ML STATE: flow_id=2614 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9451, ideal_fct=18013.6ns, predicted_fct=197161ns
ML STATE: flow_id=2615 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.76541, ideal_fct=6032.8ns, predicted_fct=34781.5ns
ML STATE: flow_id=2616 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4536, ideal_fct=18032.8ns, predicted_fct=242607ns
ML STATE: flow_id=2617 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7956, ideal_fct=12032.8ns, predicted_fct=166000ns
ML STATE: flow_id=2618 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7588, ideal_fct=6013.6ns, predicted_fct=76726.4ns
ML STATE: flow_id=2619 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.0844, ideal_fct=12032.8ns, predicted_fct=133376ns
ML STATE: flow_id=2620 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1097, ideal_fct=18032.8ns, predicted_fct=218372ns
ML STATE: flow_id=2621 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.48571, ideal_fct=6008ns, predicted_fct=56990.1ns
ML STATE: flow_id=2622 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.13966, ideal_fct=216806ns, predicted_fct=247086ns
ML STATE: flow_id=2623 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7904, ideal_fct=12008ns, predicted_fct=165595ns
ML STATE: flow_id=2624 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2792, ideal_fct=18008ns, predicted_fct=221124ns
ML STATE: flow_id=2625 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3015, ideal_fct=12013.6ns, predicted_fct=147785ns
ML STATE: flow_id=2626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1886, ideal_fct=18008ns, predicted_fct=237501ns
ML STATE: flow_id=2627 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2027, ideal_fct=6032.8ns, predicted_fct=61551.1ns
ML STATE: flow_id=2628 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2629 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4368, ideal_fct=18013.6ns, predicted_fct=188004ns
ML STATE: flow_id=2630 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7851, ideal_fct=12013.6ns, predicted_fct=153595ns
ML STATE: flow_id=2631 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.27308, ideal_fct=12008ns, predicted_fct=99343.1ns
ML STATE: flow_id=2632 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5752, ideal_fct=6008ns, predicted_fct=69544ns
ML STATE: flow_id=2633 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7581, ideal_fct=18032.8ns, predicted_fct=212032ns
ML STATE: flow_id=2634 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.846, ideal_fct=12008ns, predicted_fct=154254ns
ML STATE: flow_id=2635 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.3223, ideal_fct=216806ns, predicted_fct=286683ns
ML STATE: flow_id=2636 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2637 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6081, ideal_fct=18013.6ns, predicted_fct=245130ns
ML STATE: flow_id=2638 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2409, ideal_fct=12032.8ns, predicted_fct=159325ns
ML STATE: flow_id=2639 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6705, ideal_fct=18008ns, predicted_fct=210162ns
ML STATE: flow_id=2640 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8406, ideal_fct=18008ns, predicted_fct=195218ns
ML STATE: flow_id=2641 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.51583, ideal_fct=216806ns, predicted_fct=545449ns
ML STATE: flow_id=2642 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.92424, ideal_fct=12032.8ns, predicted_fct=107384ns
ML STATE: flow_id=2643 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.13837, ideal_fct=222806ns, predicted_fct=922056ns
ML STATE: flow_id=2644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5075, ideal_fct=12013.6ns, predicted_fct=162274ns
ML STATE: flow_id=2645 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6773, ideal_fct=12013.6ns, predicted_fct=164313ns
ML STATE: flow_id=2646 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1146, ideal_fct=6013.6ns, predicted_fct=78865.8ns
ML STATE: flow_id=2647 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5303, ideal_fct=18032.8ns, predicted_fct=225957ns
ML STATE: flow_id=2648 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.82039, ideal_fct=222806ns, predicted_fct=1.29682e+06ns
ML STATE: flow_id=2649 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.11663, ideal_fct=216806ns, predicted_fct=458898ns
ML STATE: flow_id=2650 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4333, ideal_fct=12013.6ns, predicted_fct=125342ns
ML STATE: flow_id=2651 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.14411, ideal_fct=18008ns, predicted_fct=110643ns
ML STATE: flow_id=2652 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.692, ideal_fct=6032.8ns, predicted_fct=76568.2ns
ML STATE: flow_id=2653 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5924, ideal_fct=12008ns, predicted_fct=163218ns
ML STATE: flow_id=2654 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7392, ideal_fct=12008ns, predicted_fct=164980ns
ML STATE: flow_id=2655 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.52404, ideal_fct=6013.6ns, predicted_fct=33219.4ns
ML STATE: flow_id=2656 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.76834, ideal_fct=222806ns, predicted_fct=1.06242e+06ns
ML STATE: flow_id=2657 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.55077, ideal_fct=222806ns, predicted_fct=1.23675e+06ns
ML STATE: flow_id=2658 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4459, ideal_fct=12032.8ns, predicted_fct=137726ns
ML STATE: flow_id=2659 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.3637, ideal_fct=12032.8ns, predicted_fct=160802ns
ML STATE: flow_id=2660 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8434, ideal_fct=6008ns, predicted_fct=77163.3ns
ML STATE: flow_id=2661 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9238, ideal_fct=6032.8ns, predicted_fct=77966.8ns
ML STATE: flow_id=2662 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5836, ideal_fct=12032.8ns, predicted_fct=163449ns
ML STATE: flow_id=2663 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7007, ideal_fct=18032.8ns, predicted_fct=247062ns
ML STATE: flow_id=2664 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.49928, ideal_fct=222806ns, predicted_fct=556856ns
ML STATE: flow_id=2665 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3117, ideal_fct=12013.6ns, predicted_fct=147908ns
ML STATE: flow_id=2666 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.58027, ideal_fct=18008ns, predicted_fct=154514ns
ML STATE: flow_id=2667 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2668 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.56998, ideal_fct=216806ns, predicted_fct=773995ns
ML STATE: flow_id=2669 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.76016, ideal_fct=216806ns, predicted_fct=1.03203e+06ns
ML STATE: flow_id=2670 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3902, ideal_fct=6008ns, predicted_fct=80448.2ns
ML STATE: flow_id=2671 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.08099, ideal_fct=12008ns, predicted_fct=61012.5ns
ML STATE: flow_id=2672 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.47545, ideal_fct=12008ns, predicted_fct=113781ns
ML STATE: flow_id=2673 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6821, ideal_fct=18013.6ns, predicted_fct=246464ns
ML STATE: flow_id=2674 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.32285, ideal_fct=210806ns, predicted_fct=278865ns
ML STATE: flow_id=2675 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7001, ideal_fct=12008ns, predicted_fct=164510ns
ML STATE: flow_id=2676 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3552, ideal_fct=12032.8ns, predicted_fct=148668ns
ML STATE: flow_id=2677 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.70001, ideal_fct=216806ns, predicted_fct=368572ns
ML STATE: flow_id=2678 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.16373, ideal_fct=222806ns, predicted_fct=704900ns
ML STATE: flow_id=2679 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.00124, ideal_fct=18008ns, predicted_fct=126078ns
ML STATE: flow_id=2680 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2026, ideal_fct=18013.6ns, predicted_fct=237826ns
ML STATE: flow_id=2681 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.39891, ideal_fct=216806ns, predicted_fct=953712ns
ML STATE: flow_id=2682 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9539, ideal_fct=6013.6ns, predicted_fct=77899.7ns
ML STATE: flow_id=2683 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9008, ideal_fct=12013.6ns, predicted_fct=142971ns
ML STATE: flow_id=2684 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.537, ideal_fct=12013.6ns, predicted_fct=150615ns
ML STATE: flow_id=2685 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.07731, ideal_fct=216806ns, predicted_fct=450375ns
ML STATE: flow_id=2686 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.772, ideal_fct=12008ns, predicted_fct=165375ns
ML STATE: flow_id=2687 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6749, ideal_fct=18013.6ns, predicted_fct=246334ns
ML STATE: flow_id=2688 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.22505, ideal_fct=6032.8ns, predicted_fct=31521.7ns
ML STATE: flow_id=2689 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.19357, ideal_fct=222806ns, predicted_fct=934353ns
ML STATE: flow_id=2690 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.89787, ideal_fct=6008ns, predicted_fct=29426.4ns
ML STATE: flow_id=2691 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9606, ideal_fct=18032.8ns, predicted_fct=233716ns
ML STATE: flow_id=2692 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2693 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2263, ideal_fct=6013.6ns, predicted_fct=79537.4ns
ML STATE: flow_id=2694 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4837, ideal_fct=12032.8ns, predicted_fct=150214ns
ML STATE: flow_id=2695 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.57337, ideal_fct=12032.8ns, predicted_fct=115194ns
