[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8427 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.36169, ideal_fct=18013.6ns, predicted_fct=96583.3ns
ML STATE: flow_id=8428 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.84988, ideal_fct=837206ns, predicted_fct=2.38594e+06ns
ML STATE: flow_id=8429 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.52996, ideal_fct=18032.8ns, predicted_fct=81687.8ns
ML STATE: flow_id=8430 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.73501, ideal_fct=12013.6ns, predicted_fct=44870.9ns
ML STATE: flow_id=8431 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2732, ideal_fct=6013.6ns, predicted_fct=79819.9ns
ML STATE: flow_id=8432 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.53923, ideal_fct=18008ns, predicted_fct=153774ns
ML STATE: flow_id=8433 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5189, ideal_fct=12032.8ns, predicted_fct=162670ns
ML STATE: flow_id=8434 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.92493, ideal_fct=6032.8ns, predicted_fct=29711.1ns
ML STATE: flow_id=8435 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.39842, ideal_fct=6008ns, predicted_fct=32433.7ns
ML STATE: flow_id=8436 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.42468, ideal_fct=6013.6ns, predicted_fct=44649ns
ML STATE: flow_id=8437 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8438 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=2.65186, ideal_fct=837206ns, predicted_fct=2.22015e+06ns
ML STATE: flow_id=8439 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1226, ideal_fct=6032.8ns, predicted_fct=67100.7ns
ML STATE: flow_id=8440 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5518, ideal_fct=12008ns, predicted_fct=150722ns
ML STATE: flow_id=8441 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.19944, ideal_fct=6008ns, predicted_fct=7206.24ns
ML STATE: flow_id=8442 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8443 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.38169, ideal_fct=831206ns, predicted_fct=1.97968e+06ns
ML STATE: flow_id=8444 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.79492, ideal_fct=18013.6ns, predicted_fct=86373.7ns
ML STATE: flow_id=8445 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.94905, ideal_fct=12013.6ns, predicted_fct=83483.1ns
ML STATE: flow_id=8446 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.29282, ideal_fct=18032.8ns, predicted_fct=113477ns
ML STATE: flow_id=8447 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.73027, ideal_fct=12032.8ns, predicted_fct=93016.8ns
ML STATE: flow_id=8448 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.59856, ideal_fct=18008ns, predicted_fct=82810.8ns
ML STATE: flow_id=8449 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1316, ideal_fct=12008ns, predicted_fct=157684ns
ML STATE: flow_id=8450 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0637, ideal_fct=12013.6ns, predicted_fct=120901ns
ML STATE: flow_id=8451 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.76481, ideal_fct=837206ns, predicted_fct=2.31472e+06ns
ML STATE: flow_id=8452 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=3.24987, ideal_fct=831206ns, predicted_fct=2.70131e+06ns
ML STATE: flow_id=8453 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7387, ideal_fct=12032.8ns, predicted_fct=165315ns
ML STATE: flow_id=8454 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.40367, ideal_fct=18013.6ns, predicted_fct=115353ns
ML STATE: flow_id=8455 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1352, ideal_fct=6013.6ns, predicted_fct=78989.7ns
ML STATE: flow_id=8456 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.69553, ideal_fct=12008ns, predicted_fct=104416ns
ML STATE: flow_id=8457 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.00899, ideal_fct=6032.8ns, predicted_fct=18152.6ns
ML STATE: flow_id=8458 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4664, ideal_fct=18032.8ns, predicted_fct=206772ns
ML STATE: flow_id=8459 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3014, ideal_fct=6008ns, predicted_fct=79914.5ns
ML STATE: flow_id=8460 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0372, ideal_fct=6013.6ns, predicted_fct=72386.7ns
ML STATE: flow_id=8461 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.04383, ideal_fct=831206ns, predicted_fct=1.69885e+06ns
ML STATE: flow_id=8462 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.00439, ideal_fct=825206ns, predicted_fct=828829ns
ML STATE: flow_id=8463 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.73923, ideal_fct=6032.8ns, predicted_fct=40656.4ns
ML STATE: flow_id=8464 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.07632, ideal_fct=6008ns, predicted_fct=6466.51ns
ML STATE: flow_id=8465 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8466 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.63591, ideal_fct=18013.6ns, predicted_fct=155564ns
ML STATE: flow_id=8467 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7352, ideal_fct=18013.6ns, predicted_fct=247420ns
ML STATE: flow_id=8468 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6924, ideal_fct=18008ns, predicted_fct=246573ns
ML STATE: flow_id=8469 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.59744, ideal_fct=12013.6ns, predicted_fct=91272.6ns
ML STATE: flow_id=8470 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.63586, ideal_fct=18032.8ns, predicted_fct=119663ns
ML STATE: flow_id=8471 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3745, ideal_fct=12032.8ns, predicted_fct=160933ns
ML STATE: flow_id=8472 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.542, ideal_fct=12013.6ns, predicted_fct=162688ns
ML STATE: flow_id=8473 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=6.36539, ideal_fct=837206ns, predicted_fct=5.32915e+06ns
ML STATE: flow_id=8474 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4397, ideal_fct=18032.8ns, predicted_fct=242355ns
ML STATE: flow_id=8475 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8999, ideal_fct=18013.6ns, predicted_fct=214361ns
ML STATE: flow_id=8476 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2451, ideal_fct=18008ns, predicted_fct=202502ns
ML STATE: flow_id=8477 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.0014, ideal_fct=12008ns, predicted_fct=84072.9ns
ML STATE: flow_id=8478 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4961, ideal_fct=18013.6ns, predicted_fct=243113ns
ML STATE: flow_id=8479 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3867, ideal_fct=12032.8ns, predicted_fct=161079ns
ML STATE: flow_id=8480 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.74872, ideal_fct=831206ns, predicted_fct=3.11596e+06ns
ML STATE: flow_id=8481 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=4.3309, ideal_fct=837206ns, predicted_fct=3.62586e+06ns
ML STATE: flow_id=8482 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5468, ideal_fct=18032.8ns, predicted_fct=244286ns
ML STATE: flow_id=8483 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6497, ideal_fct=18008ns, predicted_fct=245804ns
ML STATE: flow_id=8484 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5331, ideal_fct=12008ns, predicted_fct=162506ns
ML STATE: flow_id=8485 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.25194, ideal_fct=18032.8ns, predicted_fct=130773ns
ML STATE: flow_id=8486 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.96895, ideal_fct=831206ns, predicted_fct=1.6366e+06ns
ML STATE: flow_id=8487 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5249, ideal_fct=6013.6ns, predicted_fct=63292.7ns
ML STATE: flow_id=8488 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.28708, ideal_fct=18008ns, predicted_fct=167242ns
ML STATE: flow_id=8489 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3473, ideal_fct=18008ns, predicted_fct=186335ns
ML STATE: flow_id=8490 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.70863, ideal_fct=837206ns, predicted_fct=6.45371e+06ns
ML STATE: flow_id=8491 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0489, ideal_fct=6013.6ns, predicted_fct=60430.2ns
ML STATE: flow_id=8492 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7588, ideal_fct=6032.8ns, predicted_fct=76971ns
ML STATE: flow_id=8493 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.42582, ideal_fct=6032.8ns, predicted_fct=26700.1ns
ML STATE: flow_id=8494 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.3271, ideal_fct=6008ns, predicted_fct=56037.2ns
ML STATE: flow_id=8495 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2137, ideal_fct=6008ns, predicted_fct=67371.6ns
ML STATE: flow_id=8496 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.64679, ideal_fct=837206ns, predicted_fct=2.21591e+06ns
ML STATE: flow_id=8497 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8498 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.53313, ideal_fct=837206ns, predicted_fct=2.12075e+06ns
ML STATE: flow_id=8499 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.88253, ideal_fct=18013.6ns, predicted_fct=178020ns
ML STATE: flow_id=8500 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.04058, ideal_fct=825206ns, predicted_fct=858697ns
ML STATE: flow_id=8501 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4348, ideal_fct=18013.6ns, predicted_fct=242009ns
ML STATE: flow_id=8502 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.89803, ideal_fct=18013.6ns, predicted_fct=178299ns
ML STATE: flow_id=8503 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.57222, ideal_fct=12013.6ns, predicted_fct=66942.4ns
ML STATE: flow_id=8504 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.67652, ideal_fct=18013.6ns, predicted_fct=102255ns
ML STATE: flow_id=8505 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6169, ideal_fct=12032.8ns, predicted_fct=151817ns
ML STATE: flow_id=8506 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8282, ideal_fct=18032.8ns, predicted_fct=249361ns
ML STATE: flow_id=8507 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.94837, ideal_fct=18032.8ns, predicted_fct=161364ns
ML STATE: flow_id=8508 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.85231, ideal_fct=18032.8ns, predicted_fct=141599ns
ML STATE: flow_id=8509 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7364, ideal_fct=18032.8ns, predicted_fct=211640ns
ML STATE: flow_id=8510 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.01509, ideal_fct=12008ns, predicted_fct=72229.2ns
ML STATE: flow_id=8511 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.97947, ideal_fct=18008ns, predicted_fct=107678ns
ML STATE: flow_id=8512 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1.66766, ideal_fct=831206ns, predicted_fct=1.38617e+06ns
ML STATE: flow_id=8513 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8616, ideal_fct=18008ns, predicted_fct=249620ns
ML STATE: flow_id=8514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5515, ideal_fct=18008ns, predicted_fct=190012ns
ML STATE: flow_id=8515 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1977, ideal_fct=12013.6ns, predicted_fct=146538ns
ML STATE: flow_id=8516 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.56451, ideal_fct=18008ns, predicted_fct=154230ns
ML STATE: flow_id=8517 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.269, ideal_fct=837206ns, predicted_fct=5.24844e+06ns
ML STATE: flow_id=8518 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.98259, ideal_fct=12013.6ns, predicted_fct=59858.8ns
ML STATE: flow_id=8519 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.89414, ideal_fct=12032.8ns, predicted_fct=82955.9ns
ML STATE: flow_id=8520 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.23258, ideal_fct=837206ns, predicted_fct=2.70633e+06ns
ML STATE: flow_id=8521 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1577, ideal_fct=12032.8ns, predicted_fct=146292ns
ML STATE: flow_id=8522 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.96676, ideal_fct=837206ns, predicted_fct=5.83262e+06ns
ML STATE: flow_id=8523 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5132, ideal_fct=12013.6ns, predicted_fct=162342ns
ML STATE: flow_id=8524 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.41712, ideal_fct=837206ns, predicted_fct=5.37245e+06ns
ML STATE: flow_id=8525 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.70281, ideal_fct=12008ns, predicted_fct=92495.3ns
ML STATE: flow_id=8526 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.59027, ideal_fct=18013.6ns, predicted_fct=100701ns
ML STATE: flow_id=8527 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1.32001, ideal_fct=831206ns, predicted_fct=1.0972e+06ns
ML STATE: flow_id=8528 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2743, ideal_fct=6013.6ns, predicted_fct=79826.4ns
ML STATE: flow_id=8529 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7309, ideal_fct=12008ns, predicted_fct=164880ns
ML STATE: flow_id=8530 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4963, ideal_fct=18013.6ns, predicted_fct=225104ns
ML STATE: flow_id=8531 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5032, ideal_fct=12032.8ns, predicted_fct=138416ns
ML STATE: flow_id=8532 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.22666, ideal_fct=18032.8ns, predicted_fct=166383ns
ML STATE: flow_id=8533 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3785, ideal_fct=6013.6ns, predicted_fct=74439.6ns
ML STATE: flow_id=8534 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.96303, ideal_fct=6032.8ns, predicted_fct=48039.3ns
ML STATE: flow_id=8535 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=8536 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1827, ideal_fct=6008ns, predicted_fct=73193.8ns
ML STATE: flow_id=8537 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4864, ideal_fct=6008ns, predicted_fct=75018.3ns
ML STATE: flow_id=8538 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.14704, ideal_fct=831206ns, predicted_fct=1.78463e+06ns
ML STATE: flow_id=8539 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9212, ideal_fct=12008ns, predicted_fct=155157ns
ML STATE: flow_id=8540 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8541 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3744, ideal_fct=18008ns, predicted_fct=204830ns
ML STATE: flow_id=8542 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.1634, ideal_fct=825206ns, predicted_fct=960047ns
ML STATE: flow_id=8543 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8727, ideal_fct=18032.8ns, predicted_fct=214098ns
ML STATE: flow_id=8544 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.70967, ideal_fct=831206ns, predicted_fct=3.0835e+06ns
ML STATE: flow_id=8545 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.99049, ideal_fct=837206ns, predicted_fct=3.34087e+06ns
ML STATE: flow_id=8546 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.04498, ideal_fct=18008ns, predicted_fct=144874ns
ML STATE: flow_id=8547 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2342, ideal_fct=12013.6ns, predicted_fct=134964ns
ML STATE: flow_id=8548 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.51559, ideal_fct=12013.6ns, predicted_fct=30221.3ns
ML STATE: flow_id=8549 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.586, ideal_fct=12032.8ns, predicted_fct=55182.4ns
ML STATE: flow_id=8550 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.00066, ideal_fct=837206ns, predicted_fct=5.86099e+06ns
ML STATE: flow_id=8551 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6921, ideal_fct=12032.8ns, predicted_fct=140689ns
ML STATE: flow_id=8552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4706, ideal_fct=12013.6ns, predicted_fct=125790ns
ML STATE: flow_id=8553 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3366, ideal_fct=12008ns, predicted_fct=160145ns
ML STATE: flow_id=8554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.13869, ideal_fct=12008ns, predicted_fct=37689.3ns
ML STATE: flow_id=8555 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2169, ideal_fct=12032.8ns, predicted_fct=159036ns
ML STATE: flow_id=8556 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.15376, ideal_fct=831206ns, predicted_fct=959010ns
ML STATE: flow_id=8557 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.53272, ideal_fct=831206ns, predicted_fct=2.10521e+06ns
ML STATE: flow_id=8558 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.01002, ideal_fct=12008ns, predicted_fct=48152.3ns
ML STATE: flow_id=8559 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.36174, ideal_fct=12013.6ns, predicted_fct=88441ns
ML STATE: flow_id=8560 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.57157, ideal_fct=831206ns, predicted_fct=1.3063e+06ns
ML STATE: flow_id=8561 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4139, ideal_fct=6013.6ns, predicted_fct=62625.2ns
ML STATE: flow_id=8562 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.16574, ideal_fct=12013.6ns, predicted_fct=98099.9ns
ML STATE: flow_id=8563 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8526, ideal_fct=12032.8ns, predicted_fct=166686ns
ML STATE: flow_id=8564 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.7837, ideal_fct=6032.8ns, predicted_fct=59023.1ns
ML STATE: flow_id=8565 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.8887, ideal_fct=6008ns, predicted_fct=17355.3ns
ML STATE: flow_id=8566 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0139, ideal_fct=6013.6ns, predicted_fct=78260.6ns
ML STATE: flow_id=8567 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5987, ideal_fct=12032.8ns, predicted_fct=163630ns
ML STATE: flow_id=8568 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.16068, ideal_fct=825206ns, predicted_fct=957797ns
ML STATE: flow_id=8569 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.01688, ideal_fct=12008ns, predicted_fct=60242.7ns
ML STATE: flow_id=8570 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4693, ideal_fct=6032.8ns, predicted_fct=63159ns
ML STATE: flow_id=8571 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83523, ideal_fct=18013.6ns, predicted_fct=177168ns
ML STATE: flow_id=8572 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.52284, ideal_fct=831206ns, predicted_fct=1.2658e+06ns
ML STATE: flow_id=8573 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.992, ideal_fct=18013.6ns, predicted_fct=198005ns
ML STATE: flow_id=8574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2323, ideal_fct=6008ns, predicted_fct=79499.7ns
ML STATE: flow_id=8575 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3977, ideal_fct=18013.6ns, predicted_fct=223327ns
ML STATE: flow_id=8576 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3451, ideal_fct=12008ns, predicted_fct=160248ns
ML STATE: flow_id=8577 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8578 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.64773, ideal_fct=18032.8ns, predicted_fct=119877ns
ML STATE: flow_id=8579 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.37358, ideal_fct=831206ns, predicted_fct=1.14173e+06ns
ML STATE: flow_id=8580 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.06028, ideal_fct=18032.8ns, predicted_fct=163382ns
ML STATE: flow_id=8581 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.29427, ideal_fct=18032.8ns, predicted_fct=131536ns
ML STATE: flow_id=8582 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.32596, ideal_fct=18008ns, predicted_fct=167942ns
ML STATE: flow_id=8583 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.63569, ideal_fct=18008ns, predicted_fct=83479.5ns
ML STATE: flow_id=8584 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4706, ideal_fct=18008ns, predicted_fct=242579ns
ML STATE: flow_id=8585 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.89625, ideal_fct=12013.6ns, predicted_fct=106876ns
ML STATE: flow_id=8586 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3759, ideal_fct=12013.6ns, predicted_fct=160693ns
ML STATE: flow_id=8587 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.69824, ideal_fct=837206ns, predicted_fct=5.60781e+06ns
ML STATE: flow_id=8588 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.5222, ideal_fct=837206ns, predicted_fct=2.94881e+06ns
