[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2696 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8167, ideal_fct=18013.6ns, predicted_fct=194848ns
ML STATE: flow_id=2697 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.72033, ideal_fct=427606ns, predicted_fct=1.59084e+06ns
ML STATE: flow_id=2698 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.58027, ideal_fct=421606ns, predicted_fct=666252ns
ML STATE: flow_id=2699 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.10003, ideal_fct=421606ns, predicted_fct=463782ns
ML STATE: flow_id=2700 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.74038, ideal_fct=421606ns, predicted_fct=1.99857e+06ns
ML STATE: flow_id=2701 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.10821, ideal_fct=6013.6ns, predicted_fct=36732.3ns
ML STATE: flow_id=2702 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1049, ideal_fct=6013.6ns, predicted_fct=60767ns
ML STATE: flow_id=2703 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7724, ideal_fct=12013.6ns, predicted_fct=165456ns
ML STATE: flow_id=2704 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5542, ideal_fct=18032.8ns, predicted_fct=244421ns
ML STATE: flow_id=2705 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1538, ideal_fct=6032.8ns, predicted_fct=73321.6ns
ML STATE: flow_id=2706 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.54778, ideal_fct=12013.6ns, predicted_fct=102690ns
ML STATE: flow_id=2707 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3819, ideal_fct=6032.8ns, predicted_fct=62631.9ns
ML STATE: flow_id=2708 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.62121, ideal_fct=6008ns, predicted_fct=45788.2ns
ML STATE: flow_id=2709 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.64128, ideal_fct=6008ns, predicted_fct=9860.78ns
ML STATE: flow_id=2710 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.02898, ideal_fct=415606ns, predicted_fct=427651ns
ML STATE: flow_id=2711 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2712 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.515, ideal_fct=18013.6ns, predicted_fct=243455ns
ML STATE: flow_id=2713 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9796, ideal_fct=18013.6ns, predicted_fct=233810ns
ML STATE: flow_id=2714 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7031, ideal_fct=12032.8ns, predicted_fct=140821ns
ML STATE: flow_id=2715 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9021, ideal_fct=12032.8ns, predicted_fct=155249ns
ML STATE: flow_id=2716 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.23692, ideal_fct=12013.6ns, predicted_fct=86941.4ns
ML STATE: flow_id=2717 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.66897, ideal_fct=18008ns, predicted_fct=120095ns
ML STATE: flow_id=2718 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.57491, ideal_fct=12032.8ns, predicted_fct=43016.1ns
ML STATE: flow_id=2719 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.745, ideal_fct=12008ns, predicted_fct=165050ns
ML STATE: flow_id=2720 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1569, ideal_fct=12008ns, predicted_fct=133972ns
ML STATE: flow_id=2721 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.3617, ideal_fct=12008ns, predicted_fct=112415ns
ML STATE: flow_id=2722 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.21025, ideal_fct=427606ns, predicted_fct=1.37272e+06ns
ML STATE: flow_id=2723 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4992, ideal_fct=12013.6ns, predicted_fct=162174ns
ML STATE: flow_id=2724 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6511, ideal_fct=12013.6ns, predicted_fct=163999ns
ML STATE: flow_id=2725 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.319, ideal_fct=18032.8ns, predicted_fct=222146ns
ML STATE: flow_id=2726 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0718, ideal_fct=18032.8ns, predicted_fct=235722ns
ML STATE: flow_id=2727 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.19506, ideal_fct=18013.6ns, predicted_fct=129609ns
ML STATE: flow_id=2728 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.25485, ideal_fct=421606ns, predicted_fct=950659ns
ML STATE: flow_id=2729 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.21107, ideal_fct=421606ns, predicted_fct=1.35381e+06ns
ML STATE: flow_id=2730 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.19256, ideal_fct=421606ns, predicted_fct=1.346e+06ns
ML STATE: flow_id=2731 size=41B, active_flows=21, params=[0,0,...,0], slowdown=2.26607, ideal_fct=12032.8ns, predicted_fct=27267.2ns
ML STATE: flow_id=2732 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4511, ideal_fct=12032.8ns, predicted_fct=161854ns
ML STATE: flow_id=2733 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7015, ideal_fct=12013.6ns, predicted_fct=164604ns
ML STATE: flow_id=2734 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2169, ideal_fct=6013.6ns, predicted_fct=79481ns
ML STATE: flow_id=2735 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0093, ideal_fct=6013.6ns, predicted_fct=78232.9ns
ML STATE: flow_id=2736 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0705, ideal_fct=18013.6ns, predicted_fct=217433ns
ML STATE: flow_id=2737 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1114, ideal_fct=12008ns, predicted_fct=133426ns
ML STATE: flow_id=2738 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.05325, ideal_fct=18032.8ns, predicted_fct=163255ns
ML STATE: flow_id=2739 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.87931, ideal_fct=18008ns, predicted_fct=159899ns
ML STATE: flow_id=2740 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.85277, ideal_fct=18008ns, predicted_fct=177429ns
ML STATE: flow_id=2741 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3818, ideal_fct=6032.8ns, predicted_fct=68664.1ns
ML STATE: flow_id=2742 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0122, ideal_fct=6032.8ns, predicted_fct=78500ns
ML STATE: flow_id=2743 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=2.28677, ideal_fct=421606ns, predicted_fct=964117ns
ML STATE: flow_id=2744 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7358, ideal_fct=6008ns, predicted_fct=76516.4ns
ML STATE: flow_id=2745 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7539, ideal_fct=12008ns, predicted_fct=165157ns
ML STATE: flow_id=2746 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6839, ideal_fct=12032.8ns, predicted_fct=164656ns
ML STATE: flow_id=2747 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3656, ideal_fct=6008ns, predicted_fct=74292.6ns
ML STATE: flow_id=2748 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.62807, ideal_fct=18008ns, predicted_fct=155374ns
ML STATE: flow_id=2749 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.29739, ideal_fct=427606ns, predicted_fct=1.40998e+06ns
ML STATE: flow_id=2750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1932, ideal_fct=18032.8ns, predicted_fct=219877ns
ML STATE: flow_id=2751 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.07756, ideal_fct=415606ns, predicted_fct=447843ns
ML STATE: flow_id=2752 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2753 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.17022, ideal_fct=427606ns, predicted_fct=1.78321e+06ns
ML STATE: flow_id=2754 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.47825, ideal_fct=18013.6ns, predicted_fct=98682.9ns
ML STATE: flow_id=2755 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.60543, ideal_fct=421606ns, predicted_fct=1.52007e+06ns
ML STATE: flow_id=2756 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5146, ideal_fct=12008ns, predicted_fct=150276ns
ML STATE: flow_id=2757 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4483, ideal_fct=18013.6ns, predicted_fct=206225ns
ML STATE: flow_id=2758 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.72107, ideal_fct=427606ns, predicted_fct=2.01876e+06ns
ML STATE: flow_id=2759 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.75033, ideal_fct=18032.8ns, predicted_fct=103695ns
ML STATE: flow_id=2760 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44376, ideal_fct=18008ns, predicted_fct=170063ns
ML STATE: flow_id=2761 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.13768, ideal_fct=421606ns, predicted_fct=479651ns
ML STATE: flow_id=2762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.90659, ideal_fct=18008ns, predicted_fct=106366ns
ML STATE: flow_id=2763 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.93636, ideal_fct=18032.8ns, predicted_fct=161148ns
ML STATE: flow_id=2764 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.90292, ideal_fct=427606ns, predicted_fct=1.24131e+06ns
ML STATE: flow_id=2765 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.7384, ideal_fct=427606ns, predicted_fct=1.59856e+06ns
ML STATE: flow_id=2766 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2848, ideal_fct=6013.6ns, predicted_fct=79889.3ns
ML STATE: flow_id=2767 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0912, ideal_fct=6013.6ns, predicted_fct=72711.5ns
ML STATE: flow_id=2768 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.61719, ideal_fct=18008ns, predicted_fct=119162ns
ML STATE: flow_id=2769 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6373, ideal_fct=6032.8ns, predicted_fct=76238.3ns
ML STATE: flow_id=2770 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6226, ideal_fct=6032.8ns, predicted_fct=70117ns
ML STATE: flow_id=2771 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=2772 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2773 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3767, ideal_fct=6008ns, predicted_fct=80367ns
ML STATE: flow_id=2774 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3678, ideal_fct=12013.6ns, predicted_fct=160596ns
ML STATE: flow_id=2775 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.18539, ideal_fct=427606ns, predicted_fct=2.64491e+06ns
ML STATE: flow_id=2776 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6624, ideal_fct=18013.6ns, predicted_fct=210082ns
ML STATE: flow_id=2777 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2778 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.51687, ideal_fct=12013.6ns, predicted_fct=102318ns
ML STATE: flow_id=2779 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9303, ideal_fct=12013.6ns, predicted_fct=155339ns
ML STATE: flow_id=2780 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.374, ideal_fct=18013.6ns, predicted_fct=222900ns
ML STATE: flow_id=2781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.86951, ideal_fct=12032.8ns, predicted_fct=94692.3ns
ML STATE: flow_id=2782 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.88334, ideal_fct=12032.8ns, predicted_fct=82825.9ns
ML STATE: flow_id=2783 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.91691, ideal_fct=18032.8ns, predicted_fct=142764ns
ML STATE: flow_id=2784 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2831, ideal_fct=12013.6ns, predicted_fct=135550ns
ML STATE: flow_id=2785 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.351, ideal_fct=12008ns, predicted_fct=160319ns
ML STATE: flow_id=2786 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4247, ideal_fct=12032.8ns, predicted_fct=161537ns
ML STATE: flow_id=2787 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.847, ideal_fct=12008ns, predicted_fct=130251ns
ML STATE: flow_id=2788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.84938, ideal_fct=18013.6ns, predicted_fct=159409ns
ML STATE: flow_id=2789 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.56045, ideal_fct=18032.8ns, predicted_fct=136336ns
ML STATE: flow_id=2790 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.66902, ideal_fct=18008ns, predicted_fct=138104ns
ML STATE: flow_id=2791 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9742, ideal_fct=12013.6ns, predicted_fct=155867ns
ML STATE: flow_id=2792 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3039, ideal_fct=6013.6ns, predicted_fct=80004.6ns
ML STATE: flow_id=2793 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5723, ideal_fct=12013.6ns, predicted_fct=163052ns
ML STATE: flow_id=2794 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4106, ideal_fct=12032.8ns, predicted_fct=161367ns
ML STATE: flow_id=2795 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.56235, ideal_fct=421606ns, predicted_fct=658696ns
ML STATE: flow_id=2796 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.47625, ideal_fct=421606ns, predicted_fct=1.044e+06ns
ML STATE: flow_id=2797 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5369, ideal_fct=18013.6ns, predicted_fct=243848ns
ML STATE: flow_id=2798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5977, ideal_fct=12008ns, predicted_fct=151274ns
ML STATE: flow_id=2799 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.87292, ideal_fct=6013.6ns, predicted_fct=11263ns
ML STATE: flow_id=2800 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.58543, ideal_fct=6032.8ns, predicted_fct=57827ns
ML STATE: flow_id=2801 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5753, ideal_fct=12013.6ns, predicted_fct=163089ns
ML STATE: flow_id=2802 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.549, ideal_fct=18032.8ns, predicted_fct=244326ns
ML STATE: flow_id=2803 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8166, ideal_fct=6032.8ns, predicted_fct=71287.3ns
ML STATE: flow_id=2804 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6416, ideal_fct=18008ns, predicted_fct=227649ns
ML STATE: flow_id=2805 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.77737, ideal_fct=427606ns, predicted_fct=1.18762e+06ns
ML STATE: flow_id=2806 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.96273, ideal_fct=6008ns, predicted_fct=47840.1ns
ML STATE: flow_id=2807 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0828, ideal_fct=12032.8ns, predicted_fct=145390ns
ML STATE: flow_id=2808 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3019, ideal_fct=12032.8ns, predicted_fct=148027ns
ML STATE: flow_id=2809 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.576, ideal_fct=12008ns, predicted_fct=163020ns
ML STATE: flow_id=2810 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7005, ideal_fct=6008ns, predicted_fct=76304.4ns
ML STATE: flow_id=2811 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.76454, ideal_fct=421606ns, predicted_fct=743941ns
ML STATE: flow_id=2812 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2813 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2814 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4707, ideal_fct=18013.6ns, predicted_fct=242656ns
ML STATE: flow_id=2815 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6818, ideal_fct=12032.8ns, predicted_fct=164630ns
ML STATE: flow_id=2816 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2569, ideal_fct=18032.8ns, predicted_fct=184960ns
ML STATE: flow_id=2817 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.81708, ideal_fct=12008ns, predicted_fct=81859.5ns
ML STATE: flow_id=2818 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8995, ideal_fct=18013.6ns, predicted_fct=214353ns
ML STATE: flow_id=2819 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=6.36993, ideal_fct=427606ns, predicted_fct=2.72382e+06ns
ML STATE: flow_id=2820 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5833, ideal_fct=12008ns, predicted_fct=163108ns
ML STATE: flow_id=2821 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=2.55739, ideal_fct=421606ns, predicted_fct=1.07821e+06ns
ML STATE: flow_id=2822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5768, ideal_fct=18008ns, predicted_fct=226483ns
ML STATE: flow_id=2823 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.71403, ideal_fct=18013.6ns, predicted_fct=174985ns
ML STATE: flow_id=2824 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.16327, ideal_fct=421606ns, predicted_fct=490444ns
ML STATE: flow_id=2825 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.41639, ideal_fct=12008ns, predicted_fct=65040.1ns
ML STATE: flow_id=2826 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.00305, ideal_fct=18008ns, predicted_fct=126111ns
ML STATE: flow_id=2827 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.83666, ideal_fct=421606ns, predicted_fct=774348ns
ML STATE: flow_id=2828 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.8989, ideal_fct=421606ns, predicted_fct=1.22219e+06ns
ML STATE: flow_id=2829 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8758, ideal_fct=18032.8ns, predicted_fct=232186ns
ML STATE: flow_id=2830 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.03523, ideal_fct=18032.8ns, predicted_fct=144898ns
ML STATE: flow_id=2831 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5008, ideal_fct=18032.8ns, predicted_fct=243456ns
ML STATE: flow_id=2832 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.21239, ideal_fct=427606ns, predicted_fct=1.80125e+06ns
ML STATE: flow_id=2833 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0872, ideal_fct=12013.6ns, predicted_fct=157224ns
ML STATE: flow_id=2834 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.26172, ideal_fct=427606ns, predicted_fct=1.39473e+06ns
ML STATE: flow_id=2835 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6169, ideal_fct=18013.6ns, predicted_fct=245289ns
ML STATE: flow_id=2836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2589, ideal_fct=6013.6ns, predicted_fct=79733.5ns
ML STATE: flow_id=2837 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.16252, ideal_fct=6013.6ns, predicted_fct=37059ns
ML STATE: flow_id=2838 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3626, ideal_fct=12013.6ns, predicted_fct=160533ns
ML STATE: flow_id=2839 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5917, ideal_fct=18008ns, predicted_fct=208743ns
ML STATE: flow_id=2840 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2126, ideal_fct=6032.8ns, predicted_fct=73675.9ns
ML STATE: flow_id=2841 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5099, ideal_fct=6032.8ns, predicted_fct=69436.7ns
ML STATE: flow_id=2842 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.97951, ideal_fct=12032.8ns, predicted_fct=96015.9ns
ML STATE: flow_id=2843 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5644, ideal_fct=18008ns, predicted_fct=244268ns
ML STATE: flow_id=2844 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0211, ideal_fct=18013.6ns, predicted_fct=198531ns
ML STATE: flow_id=2845 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8611, ideal_fct=6008ns, predicted_fct=71261.7ns
ML STATE: flow_id=2846 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1031, ideal_fct=6008ns, predicted_fct=78723.7ns
ML STATE: flow_id=2847 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7008, ideal_fct=18008ns, predicted_fct=228716ns
ML STATE: flow_id=2848 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.02448, ideal_fct=12032.8ns, predicted_fct=84524.1ns
ML STATE: flow_id=2849 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5124, ideal_fct=12008ns, predicted_fct=162257ns
ML STATE: flow_id=2850 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.10802, ideal_fct=415606ns, predicted_fct=460500ns
ML STATE: flow_id=2851 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.464, ideal_fct=18032.8ns, predicted_fct=242795ns
ML STATE: flow_id=2852 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2853 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1984, ideal_fct=12013.6ns, predicted_fct=146547ns
ML STATE: flow_id=2854 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.30665, ideal_fct=427606ns, predicted_fct=986338ns
ML STATE: flow_id=2855 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.12206, ideal_fct=12013.6ns, predicted_fct=109589ns
ML STATE: flow_id=2856 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3641, ideal_fct=12008ns, predicted_fct=148468ns
ML STATE: flow_id=2857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.70892, ideal_fct=18032.8ns, predicted_fct=157046ns
ML STATE: flow_id=2858 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4365, ideal_fct=18013.6ns, predicted_fct=242039ns
