[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8203 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5901, ideal_fct=12013.6ns, predicted_fct=163266ns
ML STATE: flow_id=8204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9294, ideal_fct=18032.8ns, predicted_fct=251186ns
ML STATE: flow_id=8205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.4632, ideal_fct=12013.6ns, predicted_fct=77646.2ns
ML STATE: flow_id=8206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8891, ideal_fct=18013.6ns, predicted_fct=250193ns
ML STATE: flow_id=8208 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.22041, ideal_fct=339686ns, predicted_fct=414557ns
ML STATE: flow_id=8209 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.79749, ideal_fct=339686ns, predicted_fct=610582ns
ML STATE: flow_id=8210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0331, ideal_fct=6032.8ns, predicted_fct=72593.3ns
ML STATE: flow_id=8211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5834, ideal_fct=12032.8ns, predicted_fct=151414ns
ML STATE: flow_id=8212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9931, ideal_fct=18013.6ns, predicted_fct=234053ns
ML STATE: flow_id=8213 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1295, ideal_fct=18013.6ns, predicted_fct=182468ns
ML STATE: flow_id=8214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.73, ideal_fct=12032.8ns, predicted_fct=141145ns
ML STATE: flow_id=8215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.55469, ideal_fct=6008ns, predicted_fct=9340.57ns
ML STATE: flow_id=8216 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.20689, ideal_fct=18008ns, predicted_fct=129782ns
ML STATE: flow_id=8218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.61208, ideal_fct=12008ns, predicted_fct=55381.8ns
ML STATE: flow_id=8219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.79012, ideal_fct=12008ns, predicted_fct=105552ns
ML STATE: flow_id=8220 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.02301, ideal_fct=339686ns, predicted_fct=347501ns
ML STATE: flow_id=8221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5709, ideal_fct=18032.8ns, predicted_fct=244721ns
ML STATE: flow_id=8222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.872, ideal_fct=18032.8ns, predicted_fct=214086ns
ML STATE: flow_id=8223 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.53969, ideal_fct=345686ns, predicted_fct=532249ns
ML STATE: flow_id=8224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6689, ideal_fct=18032.8ns, predicted_fct=246488ns
ML STATE: flow_id=8225 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04443, ideal_fct=339686ns, predicted_fct=354778ns
ML STATE: flow_id=8226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.87063, ideal_fct=12013.6ns, predicted_fct=22473ns
ML STATE: flow_id=8227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3282, ideal_fct=6013.6ns, predicted_fct=74136.7ns
ML STATE: flow_id=8228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.23028, ideal_fct=12032.8ns, predicted_fct=111066ns
ML STATE: flow_id=8229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.85364, ideal_fct=18008ns, predicted_fct=123420ns
ML STATE: flow_id=8230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.79739, ideal_fct=18008ns, predicted_fct=176431ns
ML STATE: flow_id=8231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.24556, ideal_fct=6032.8ns, predicted_fct=25612.6ns
ML STATE: flow_id=8232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4804, ideal_fct=18008ns, predicted_fct=206739ns
ML STATE: flow_id=8233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22017, ideal_fct=6008ns, predicted_fct=43378.8ns
ML STATE: flow_id=8234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.65306, ideal_fct=12008ns, predicted_fct=103906ns
ML STATE: flow_id=8235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3788, ideal_fct=12013.6ns, predicted_fct=160728ns
ML STATE: flow_id=8236 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8237 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.99492, ideal_fct=345686ns, predicted_fct=689618ns
ML STATE: flow_id=8238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2021, ideal_fct=12013.6ns, predicted_fct=146591ns
ML STATE: flow_id=8239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.82408, ideal_fct=12013.6ns, predicted_fct=69968.1ns
ML STATE: flow_id=8240 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.77178, ideal_fct=345686ns, predicted_fct=612481ns
ML STATE: flow_id=8241 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.4683, ideal_fct=339686ns, predicted_fct=498762ns
ML STATE: flow_id=8242 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.35045, ideal_fct=345686ns, predicted_fct=812519ns
ML STATE: flow_id=8243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7785, ideal_fct=12032.8ns, predicted_fct=165794ns
ML STATE: flow_id=8244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2339, ideal_fct=12032.8ns, predicted_fct=147208ns
ML STATE: flow_id=8245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.98349, ideal_fct=12032.8ns, predicted_fct=96063.8ns
ML STATE: flow_id=8246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.63192, ideal_fct=18013.6ns, predicted_fct=155492ns
ML STATE: flow_id=8247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21033, ideal_fct=12008ns, predicted_fct=14533.6ns
ML STATE: flow_id=8248 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08671, ideal_fct=339686ns, predicted_fct=369142ns
ML STATE: flow_id=8249 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4154, ideal_fct=12008ns, predicted_fct=149085ns
ML STATE: flow_id=8250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.604, ideal_fct=12008ns, predicted_fct=163356ns
ML STATE: flow_id=8251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8937, ideal_fct=6013.6ns, predicted_fct=65510.1ns
ML STATE: flow_id=8252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.11163, ideal_fct=18032.8ns, predicted_fct=110210ns
ML STATE: flow_id=8253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8607, ideal_fct=18013.6ns, predicted_fct=249681ns
ML STATE: flow_id=8254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.70613, ideal_fct=6032.8ns, predicted_fct=16325.6ns
ML STATE: flow_id=8255 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.36056, ideal_fct=6008ns, predicted_fct=32206.3ns
ML STATE: flow_id=8256 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04439, ideal_fct=339686ns, predicted_fct=354764ns
ML STATE: flow_id=8257 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0144, ideal_fct=333686ns, predicted_fct=338491ns
ML STATE: flow_id=8258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6631, ideal_fct=18013.6ns, predicted_fct=246121ns
ML STATE: flow_id=8259 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.33767, ideal_fct=339686ns, predicted_fct=454390ns
ML STATE: flow_id=8260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3375, ideal_fct=18008ns, predicted_fct=240181ns
ML STATE: flow_id=8261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15386, ideal_fct=12013.6ns, predicted_fct=25875.6ns
ML STATE: flow_id=8262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.30532, ideal_fct=12032.8ns, predicted_fct=51805ns
ML STATE: flow_id=8263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.5441, ideal_fct=18032.8ns, predicted_fct=154074ns
ML STATE: flow_id=8264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.18991, ideal_fct=12013.6ns, predicted_fct=110404ns
ML STATE: flow_id=8265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4666, ideal_fct=12008ns, predicted_fct=161706ns
ML STATE: flow_id=8266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8084, ideal_fct=18013.6ns, predicted_fct=212712ns
ML STATE: flow_id=8267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5621, ideal_fct=18013.6ns, predicted_fct=190261ns
ML STATE: flow_id=8268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.00432, ideal_fct=18032.8ns, predicted_fct=108275ns
ML STATE: flow_id=8269 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.28912, ideal_fct=345686ns, predicted_fct=791317ns
ML STATE: flow_id=8270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.01363, ideal_fct=12032.8ns, predicted_fct=48295.2ns
ML STATE: flow_id=8271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6425, ideal_fct=18008ns, predicted_fct=227667ns
ML STATE: flow_id=8272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6809, ideal_fct=6013.6ns, predicted_fct=76257.6ns
ML STATE: flow_id=8273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2059, ideal_fct=12013.6ns, predicted_fct=146637ns
ML STATE: flow_id=8274 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.02553, ideal_fct=339686ns, predicted_fct=348358ns
ML STATE: flow_id=8275 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3214, ideal_fct=12008ns, predicted_fct=159964ns
ML STATE: flow_id=8276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.43, ideal_fct=18008ns, predicted_fct=241848ns
ML STATE: flow_id=8277 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.28119, ideal_fct=6032.8ns, predicted_fct=7729.16ns
ML STATE: flow_id=8278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.999, ideal_fct=18032.8ns, predicted_fct=198342ns
ML STATE: flow_id=8279 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1595, ideal_fct=6008ns, predicted_fct=73054.6ns
ML STATE: flow_id=8280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4206, ideal_fct=18032.8ns, predicted_fct=187913ns
ML STATE: flow_id=8281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.8127, ideal_fct=12013.6ns, predicted_fct=93858.7ns
ML STATE: flow_id=8282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.89426, ideal_fct=18013.6ns, predicted_fct=160218ns
ML STATE: flow_id=8283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.26509, ideal_fct=12032.8ns, predicted_fct=87419.4ns
ML STATE: flow_id=8284 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8285 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.02114, ideal_fct=339686ns, predicted_fct=346866ns
ML STATE: flow_id=8286 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.61759, ideal_fct=345686ns, predicted_fct=559180ns
ML STATE: flow_id=8287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5866, ideal_fct=12032.8ns, predicted_fct=151452ns
ML STATE: flow_id=8288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.89137, ideal_fct=12008ns, predicted_fct=106768ns
ML STATE: flow_id=8289 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.64886, ideal_fct=345686ns, predicted_fct=569987ns
ML STATE: flow_id=8290 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2193, ideal_fct=18008ns, predicted_fct=238053ns
ML STATE: flow_id=8291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=14.0212, ideal_fct=18008ns, predicted_fct=252494ns
ML STATE: flow_id=8292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1692, ideal_fct=18032.8ns, predicted_fct=201413ns
ML STATE: flow_id=8293 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23232, ideal_fct=339686ns, predicted_fct=418602ns
ML STATE: flow_id=8294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6811, ideal_fct=12013.6ns, predicted_fct=164359ns
ML STATE: flow_id=8295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0466, ideal_fct=12008ns, predicted_fct=144656ns
ML STATE: flow_id=8296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8297 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.90314, ideal_fct=6032.8ns, predicted_fct=47678ns
ML STATE: flow_id=8298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5683, ideal_fct=18008ns, predicted_fct=244338ns
ML STATE: flow_id=8299 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.5028, ideal_fct=345686ns, predicted_fct=519498ns
ML STATE: flow_id=8300 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.36131, ideal_fct=339686ns, predicted_fct=462419ns
ML STATE: flow_id=8301 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4285, ideal_fct=12013.6ns, predicted_fct=161325ns
ML STATE: flow_id=8302 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.39223, ideal_fct=345686ns, predicted_fct=826960ns
ML STATE: flow_id=8303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6399, ideal_fct=12032.8ns, predicted_fct=164126ns
ML STATE: flow_id=8304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.2982, ideal_fct=6008ns, predicted_fct=37839.6ns
ML STATE: flow_id=8305 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.13601, ideal_fct=12032.8ns, predicted_fct=25702.2ns
ML STATE: flow_id=8307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9343, ideal_fct=18013.6ns, predicted_fct=251008ns
ML STATE: flow_id=8308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2862, ideal_fct=12008ns, predicted_fct=159540ns
ML STATE: flow_id=8309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.59876, ideal_fct=12008ns, predicted_fct=115262ns
ML STATE: flow_id=8310 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.33909, ideal_fct=345686ns, predicted_fct=462906ns
ML STATE: flow_id=8311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2657, ideal_fct=18013.6ns, predicted_fct=238963ns
ML STATE: flow_id=8312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.554, ideal_fct=12013.6ns, predicted_fct=162833ns
ML STATE: flow_id=8313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.96839, ideal_fct=18013.6ns, predicted_fct=89498.5ns
ML STATE: flow_id=8314 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.13003, ideal_fct=339686ns, predicted_fct=383857ns
ML STATE: flow_id=8315 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.02898, ideal_fct=339686ns, predicted_fct=349530ns
ML STATE: flow_id=8316 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8317 size=41B, active_flows=10, params=[0,0,...,0], slowdown=14.0846, ideal_fct=18032.8ns, predicted_fct=253986ns
ML STATE: flow_id=8318 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4516, ideal_fct=12032.8ns, predicted_fct=161860ns
ML STATE: flow_id=8319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2458, ideal_fct=6032.8ns, predicted_fct=67843.9ns
ML STATE: flow_id=8320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9248, ideal_fct=18032.8ns, predicted_fct=197005ns
ML STATE: flow_id=8321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.8222, ideal_fct=12013.6ns, predicted_fct=93972.8ns
ML STATE: flow_id=8322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.70251, ideal_fct=18032.8ns, predicted_fct=102832ns
ML STATE: flow_id=8323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7307, ideal_fct=6008ns, predicted_fct=70478.3ns
ML STATE: flow_id=8324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9851, ideal_fct=18013.6ns, predicted_fct=215895ns
ML STATE: flow_id=8325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.05757, ideal_fct=12032.8ns, predicted_fct=48823.9ns
ML STATE: flow_id=8326 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9027, ideal_fct=12008ns, predicted_fct=130920ns
ML STATE: flow_id=8328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3034, ideal_fct=18008ns, predicted_fct=221560ns
ML STATE: flow_id=8329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6597, ideal_fct=12008ns, predicted_fct=128002ns
ML STATE: flow_id=8330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.66822, ideal_fct=18008ns, predicted_fct=156097ns
ML STATE: flow_id=8331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.84642, ideal_fct=18008ns, predicted_fct=105282ns
ML STATE: flow_id=8332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.38846, ideal_fct=18013.6ns, predicted_fct=169120ns
ML STATE: flow_id=8333 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5448, ideal_fct=12013.6ns, predicted_fct=162721ns
ML STATE: flow_id=8334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0083, ideal_fct=12013.6ns, predicted_fct=144263ns
ML STATE: flow_id=8335 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0691, ideal_fct=339686ns, predicted_fct=363160ns
ML STATE: flow_id=8336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.52749, ideal_fct=18032.8ns, predicted_fct=171807ns
ML STATE: flow_id=8337 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.10321, ideal_fct=339686ns, predicted_fct=374744ns
ML STATE: flow_id=8338 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.66089, ideal_fct=345686ns, predicted_fct=574147ns
ML STATE: flow_id=8339 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.60484, ideal_fct=345686ns, predicted_fct=554770ns
ML STATE: flow_id=8340 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.40919, ideal_fct=345686ns, predicted_fct=487137ns
ML STATE: flow_id=8341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.639, ideal_fct=18013.6ns, predicted_fct=227674ns
ML STATE: flow_id=8342 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.37488, ideal_fct=12032.8ns, predicted_fct=100773ns
ML STATE: flow_id=8343 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.731, ideal_fct=12032.8ns, predicted_fct=165223ns
ML STATE: flow_id=8344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8349, ideal_fct=18032.8ns, predicted_fct=249481ns
ML STATE: flow_id=8345 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.19722, ideal_fct=6013.6ns, predicted_fct=13213.2ns
ML STATE: flow_id=8346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3547, ideal_fct=18008ns, predicted_fct=186467ns
ML STATE: flow_id=8347 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.8997, ideal_fct=6032.8ns, predicted_fct=59722.9ns
ML STATE: flow_id=8348 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.09961, ideal_fct=12008ns, predicted_fct=61236.1ns
ML STATE: flow_id=8349 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.91653, ideal_fct=6008ns, predicted_fct=29538.5ns
ML STATE: flow_id=8350 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8351 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.19698, ideal_fct=339686ns, predicted_fct=406597ns
ML STATE: flow_id=8352 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6935, ideal_fct=12008ns, predicted_fct=164432ns
ML STATE: flow_id=8353 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.82857, ideal_fct=18032.8ns, predicted_fct=123138ns
ML STATE: flow_id=8354 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5887, ideal_fct=12013.6ns, predicted_fct=163250ns
ML STATE: flow_id=8355 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.46473, ideal_fct=345686ns, predicted_fct=506337ns
ML STATE: flow_id=8356 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4602, ideal_fct=12013.6ns, predicted_fct=137679ns
ML STATE: flow_id=8357 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9844, ideal_fct=18008ns, predicted_fct=251831ns
ML STATE: flow_id=8358 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.20507, ideal_fct=339686ns, predicted_fct=409347ns
ML STATE: flow_id=8359 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9335, ideal_fct=18008ns, predicted_fct=250914ns
ML STATE: flow_id=8360 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.8039, ideal_fct=12032.8ns, predicted_fct=57804.4ns
ML STATE: flow_id=8361 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0511, ideal_fct=12032.8ns, predicted_fct=132976ns
ML STATE: flow_id=8362 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.73594, ideal_fct=18013.6ns, predicted_fct=139352ns
ML STATE: flow_id=8363 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.113, ideal_fct=12008ns, predicted_fct=145453ns
ML STATE: flow_id=8364 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85954, ideal_fct=18013.6ns, predicted_fct=141579ns
ML STATE: flow_id=8365 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2258, ideal_fct=18013.6ns, predicted_fct=238244ns
ML STATE: flow_id=8366 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9837, ideal_fct=6013.6ns, predicted_fct=72064.9ns
